Newtonsoft.Json: ['NanoMessageBus.Json.NET', 'System.Json', 'jayrock-json', 'JSON', 'Kiwi.Json']
FlagFtp: ['Aspose.Email', 'AlexFTPS', 'ftplib', 'TVACodeLibrary.Libraries.Core', 'FileHelpers-Stable']
cli-ide: ['NakedObjects.Ide', 'cljclr.tools.cli', 'C5', 'SharpTestsEx', 'rake-dot-net']
Whitebox: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'adjunct-System.ComponentModel.Composition.IoC', 'XAct.Services.IoC.Unity', 'XAct.Services.IoC.NInject']
elfar.in-memory: ['elfar', 'elfar.xml', 'elfar.sqlclient', 'elfar.mail', 'elfar.sqlserverce']
UniMock.WithWindsor: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'adjunct-System.ComponentModel.Composition.IoC', 'XAct.Services.IoC.Unity', 'XAct.Services.IoC.NInject']
Petite.Container: ['SimpleInjector', 'Dynamo.Ioc', 'Dynamo.Ioc.Web', 'adjunct-System.ComponentModel.Composition.IoC', 'Ninject.Extensions.Wcf']
Majestic13: ['FlickrNet.Silverlight', 'CSLA-Silverlight', 'Selenium.Support', 'Silverlight.js', 'RxJS-Bridges-HTML']
CodeSlice.Web.Baler: ['ClientDependency', 'AjaxMin', 'Cassette.Views', 'Bundler', 'SquishIt']
XActLib.MODI: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'XAct.Core', 'XAct.UI.Web']
NSupport: ['FluentTime', 'CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CavemanTools']
DiUnityLib: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Skywalker.Web.Mvc.ViewComponents: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'ClientDependency-Mvc']
ArgGuard: ['Ensure.That', 'Seterlund.CodeGuard', 'DataAnnotationsExtensions', 'DataAnnotationsExtensions.MVC3', 'Nancy.Validation.FluentValidation']
SolrNet.Autofac: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Web']
nJupiter.DataAccess.Users: ['nJupiter.DataAccess.Ldap', 'nJupiter.DataAccess', 'NDBGen.Plugins.DataAccess.DotNet', 'CraigsUtilityLibrary-LDAP', 'CraigsUtilityLibrary-SQL']
MongoWSAT: ['Elmah.MVC', 'RazorGenerator.Mvc', 'MongoDB.Driver', 'ImageResizer.Mvc', 'Rebus.MongoDb']
ALite: ['CraigsUtilityLibrary-SQL', 'Dapper', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'DbExtensions']
WPExtensions: ['NUnit.WP', 'LightSwitchMetroTheme', 'ExtensionsMadeEasy.ClientAPI', 'NorthernLightsWP7Toolkit', 'vici.coolstorage']
P2PSync: ['Ninject.Extensions.Wcf', 'Unity.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Validation.Integration.WCF']
MarkdownDeep.Full.Sample: ['MarkdownDeep.Full', 'MarkdownDeep.NET', 'ImageResizer.Mvc', 'System.Net.Http', 'QUnit-MVC']
wfToolkit: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'Microsoft.Web.Services3', 'Spring.Testing.Microsoft']
Rhino-Etl-Cmd: ['Rhino-Etl', 'Rug.Cmd', 'PS-VsVars', 'PS-CmdInterop', 'BattleDotNet']
MiniProfiler.Contrib.NHibernate: ['NHibernate', 'NHibernate.Envers', 'NServiceBus.NHibernate', 'NHibernate.Validator', 'NHibernate.Mapping.Attributes']
FlickrNet.CF: ['FlickrNet', 'campaignmonitor-api', 'FlickrNet.WP7', 'FlickrNet.Silverlight', 'RestSharp']
EnterpriseLibrary.Source.Silverlight: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'Silverlight.js', 'ServiceStack.Client.Silverlight', 'Microsoft.SharePoint.Client.Silverlight']
LIFTI: ['campaignmonitor-api', 'RestSharp', 'Google.Translate.api', 'jQuery.Validation', 'AutoMapper']
PowerShell.ScriptedProvider: ['psake', 'eswat.PowerShell', 'System.Net.Http', 'Invoke-Build', 'Pester']
rkTempTestPackage: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
TestDrivenDesign: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'FluentAssertions', 'NSubstitute']
mvc-utilities-azure: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Spring.Messaging.Amqp: ['RabbitMQ.Client', 'Spring.Messaging.Amqp.Rabbit', 'RabbitMQ.ServiceModel', 'NanoMessageBus.RabbitMQ', 'Burrow.NET']
Whitebox.Autofac: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Web']
Silverlight.4.Persian.DatePicker: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'Silverlight.js', 'ServiceStack.Client.Silverlight', 'MvvmLightLibs']
ManagedFusion.Rewriter.Contrib: ['ManagedFusion.Rewriter', 'Lucene.Net.Contrib', 'Elmah.Contrib.Mvc', 'Microsoft.Web.Administration', 'Moq.Contrib.Indy']
VSTOContrib.PowerPoint: ['Aspose.Slides.NET', 'VSTOContrib.Outlook', 'VSTOContrib.Word', 'VSTOContrib.Excel', 'Extended.Wpf.Toolkit']
Manifold.autofac: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Web']
WindowsAzure.ServiceBus.Samples.PushProgrammingModel: ['WindowsAzure.ServiceBus', 'ProjectExtensions.Azure.ServiceBus', 'Rhino.ServiceBus.StructureMap', 'Rhino.ServiceBus.Host', 'Rhino.ServiceBus.Unity']
DynamicData.ImageFieldTemplate: ['System.Net.Http', 'DynamicData.EFCodeFirstProvider', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client']
Agatha-Common-Ninject: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
NHibernate.MySQLBatcher: ['NHibernate', 'NHibernate.Envers', 'NServiceBus.NHibernate', 'NHibernate.Caches.SysCache', 'NHibernate.Validator']
Nomad: ['FluentMigrator', 'FluentMigrator.Tools', 'tarantino-db-deployer', 'NuGet.CommandLine', 'roundhouse.refreshdatabase.fnh']
Enkoni.Logging: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'Microsoft.Web.Services3', 'Spring.Testing.Microsoft']
netfx-System.Threading.ThreadData: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Net.Http.HttpEntityClient']
wp7sqlite: ['System.Data.SQLite', 'System.Data.SQLite.x64', 'System.Data.SQLite.x86', 'System.Data.SQLite.MSIL', 'dotConnect.Express.for.SQLite']
mpost.slmfu: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'Silverlight.js', 'ServiceStack.Client.Silverlight', 'mpost.slmfu.examples']
Tierless.Framework.Client: ['Tierless.Framework.Server', 'Tierless.Infrastructure.Data', 'CodeFirstSeeder', 'Cuemon', 'DataValidationFramework.EF']
CBAPI: ['campaignmonitor-api', 'RestSharp', 'Google.Translate.api', 'jQuery.Validation', 'AutoMapper']
MyPackage: ['HtmlTags', 'encog-dotnet-core', 'WowDotNetAPI', 'AnkitPackage', 'CommonServiceLocator.Silverlight']
netfx-WebApi.QueryableService: ['Unity.WebAPI', 'netfx-WebApi.JsonNetFormatter', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-System.Net.Http.HttpEntityClient']
DotNetXmlHttpRequest: ['Funkshun.Core', 'TrafficCop', 'WifRequestValidator', 'Response.MVVM.Sample', 'Response.MVVM']
Lucene.Steroids: ['Lucene.Net', 'Lucene.Net.Contrib', 'MongoDB.Lucene', 'Lucene.Net.Analysis.Hunspell', 'dotNetRDF.Query.FullText']
elfar.access: ['elfar', 'elfar.xml', 'elfar.sqlclient', 'elfar.mail', 'elfar.sqlserverce']
MugenInjection.MVC2: ['Ninject.Web.Mvc2', 'Autofac.Mvc2', 'Spark.Web.Mvc2', 'MvcInstaller.MVC2', 'Assman.Mvc2']
maventhought.testing.nunit: ['NUnit', 'SpecFlow.NUnit', 'NUnit.Runners', 'Testing.Commons.NUnit', 'NUnit.Mocks']
Simplicode.ImageProcessor: ['PDFsharp-MigraDoc-GDI', 'ImageResizer.Plugins.Wic', 'PDFsharp', 'WriteableBitmapEx', 'ExifLib']
FSRepository: ['EntityFramework.SqlServerCompact', 'Isg.EntityFramework.Interceptors.SoftDelete', 'RIAServices.EntityFramework', 'WebBackgrounder.EntityFramework', 'EntityFramework.Patterns']
elfar.twitter: ['elfar', 'elfar.xml', 'elfar.mail', 'elfar.sqlclient', 'elfar.sqlserverce']
Elastic.Routing: ['ImageResizer.Mvc', 'Elmah.MVC', 'RazorGenerator.Mvc', 'Lib.Web.Mvc', 'Elmah.Contrib.Mvc']
Appccelerate.MappingEventBroker.AutoMapper: ['AutoMapper', 'Bootstrapper.AutoMapper', 'XActDependency.AutoMapper', 'Appccelerate.Fundamentals', 'Appccelerate.DistributedEventBroker.MassTransit']
LuckyAssetManagerContrib: ['Twitter.Bootstrap.Less', 'BundleTransformer.Core', 'System.Net.Http', 'Handlebars.js', 'NLog.Config']
Wrox.ProMvc3.Views.AlbumsList: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
T4Configuration: ['NLog.Config', 'T4AppSettings', 'XAct.Configuration', 'ConfigHelper', 'SquishIt.Config.Mvc']
bbv.Common.StateMachine.Log4Net: ['log4net', 'Castle.Core-log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net']
WindowsPhoneMVC: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Caliburn.Micro', 'Elmah.MVC', 'Lib.Web.Mvc']
Babylon.Toolkit: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'Silverlight.js', 'ServiceStack.Client.Silverlight', 'Silverlight.4.Persian.DatePicker']
LoginRadiusSDK.NET: ['Facebook', 'Google.ProtocolBuffers', 'Google.ProtocolBuffersLite', 'Google.GData.Client', 'Google.GData.Extensions']
PetaTest: ['NUnit', 'NUnit.Runners', 'SpecFlow.NUnit', 'Testing.Commons.NUnit', 'NUnit.Mocks']
Jessica-Factory-Ninject: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
bbv.Common.Async: ['Appccelerate.Async', 'Nito.AsyncEx', 'bbv.Common.Async.Log4Net', 'BookSleeve', 'campaignmonitor-api']
Prism.NinjectExtension: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.Factory', 'Ninject.Extensions.ContextPreservation']
netfx-Microsoft.IdentityModel.Swt: ['Wif.Swt', 'Microsoft.Web.Administration', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-System.Net.Http.HttpEntityClient']
Jessica-Factory-StructureMap: ['structuremap', 'Rebus.StructureMap', 'NServiceBus.StructureMap', 'Nancy.Bootstrappers.StructureMap', 'MassTransit.StructureMap']
bbv.Common.IO: ['System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'XAct.IO.FS', 'Appccelerate.IO', 'XAct.IO']
MvcTurbine.StructureMap: ['structuremap', 'Rebus.StructureMap', 'NServiceBus.StructureMap', 'Nancy.Bootstrappers.StructureMap', 'MassTransit.StructureMap']
WpfDynamicUI: ['System.Net.Http', 'Extended.Wpf.Toolkit', 'CSLA-WPF', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF']
Curiosity.Common.Mvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
ZeldaSysData: ['EntityFramework.SqlServerCompact', 'Isg.EntityFramework.Interceptors.SoftDelete', 'RIAServices.EntityFramework', 'WebBackgrounder.EntityFramework', 'EntityFramework.Patterns']
Unity.Interception.Serialization: ['Unity.Wcf', 'Ninject.Extensions.Wcf', 'Nancy.Hosting.Wcf', 'Unity.Mvc.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF']
SimpleCqrs: ['Caramel.Cqrs', 'Lokad.CQRS', 'Scritchy', 'Radiator.Core', 'LiteCQRS']
netfx-System.Net.Http.HttpEntityConventionClient: ['System.Net.Http', 'netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpClientQuery.Tests', 'netfx-System.Net.Http.HttpEntityConventionClient.Tests', 'netfx-System.Net.Http.HttpNameValueCollection.Tests']
GithubSharp: ['ServiceStack', 'Stripe.net', 'FileHelpers', 'OpenCover', 'MSTestExtensions']
netfx-System.Net.Http.JsonContent: ['netfx-System.Net.Http.HttpEntityClient', 'System.Net.Http', 'netfx-System.Net.Http.HttpEntityConventionClient.Tests', 'netfx-System.Net.Http.HttpNameValueCollection.Tests', 'netfx-System.Net.Http.HttpClientQuery.Tests']
LiteCQRS: ['Caramel.Cqrs', 'Lokad.CQRS', 'Scritchy', 'Radiator.Core', 'CommonDomain']
aQuery: ['ActionParameterAlias', 'ImageResizer', 'ImageResizer.WebConfig', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Mvc']
SimpleScriptRunner: ['FormFactory', 'Sourcery', 'Magelia.Webstore.Client', 'Noodles', 'SSW.SQLDeploy.MVC']
bbv.Common.StateMachine.YEd: ['Appccelerate.StateMachine', 'bbv.Common.StateMachine', 'bbv.Common.StateMachine.Log4Net', 'NState', 'StateMachineToolkit']
Cloney: ['NExtra', 'NExtra.Mvc', 'NExtra.WinForms', 'NExtra.WPF', 'NExtra.WebForms']
Appccelerate.SourceTemplates: ['Appccelerate.Fundamentals', 'Appccelerate.DistributedEventBroker.MassTransit', 'Appccelerate.DistributedEventBroker.NServiceBus', 'Appccelerate.StateMachine', 'Appccelerate.DistributedEventBroker.RhinoEsb']
bbv.Common.Threading: ['bbv.Common.AsyncModule', 'Appccelerate.EventBroker', 'Appccelerate.AsyncModule', 'Appccelerate.Async', 'bbv.Common.Threading.Log4Net']
Krempel.WP7: ['BugSense.WP7', 'restful-wp7', 'Facebook-WP7-Login-Button', 'reactiveui-wp7', 'MembershipClient.WP7']
gcXtraReports.Core: ['ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.AnimatedGifs', 'ImageResizer.Plugins.Watermark']
AutoConfig: ['NLog.Config', 'SquishIt.Config.Mvc', 'Microsoft.Web.Administration', 'ImageResizer.WebConfig', 'ImageResizer.MvcWebConfig']
wormhole.autofac: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Web']
NotAClue.DynamicData.CustomFieldTemplates: ['NotAClue.DynamicData.Extensions', 'NotAClue.DynamicData.AutocompleteForeignKey', 'NotAClue.DynamicData.Cascade', 'NotAClue.DynamicData.CustomFilters', 'DynamicData.Extensions']
Pocketstop: ['campaignmonitor-api', 'RestSharp', 'Twilio', 'Google.Translate.api', 'InstaSharp']
MimeHelper: ['Bottles.Deployers.IIS', 'Microsoft.Web.Administration', 'Milkman.Deployers.IIS', 'ImageResizer.Plugins.DiskCache', 'XAct.Environment.IIS']
WP7Contrib.Messaging: ['WP7Contrib.Services', 'WP7Contrib.Core', 'WP7Contrib.Net', 'WP7Contrib.Caching', 'WP7Contrib.Controls']
WATKit: ['campaignmonitor-api', 'RestSharp', 'Google.Translate.api', 'Selenium.WebDriver', 'Selenium.Support']
Caliper.ComponentModel.DataAnnotations: ['NHibernate.DataAnnotations', 'Nancy.Validation.DataAnnotations', 'WCFDataAnnotations', 'CompiledValidators.DataAnnotations', 'netfx-System.Componentmodel.LocalizableAttributes.Tests.xUnit']
Altairis.Sewen: ['MayMart.Wiki', 'ServiceStack', 'chocolatey', 'Roadkill', 'WebDriverSEd']
WiimoteLib: ['HydraMF.Hardware', 'ThinkGearNET', 'Coding4Fun.Kinect.KinectService.WpfClient', 'Coding4Fun.Kinect.KinectService.Listeners', 'Coding4Fun.Kinect.KinectService.PhoneClient']
Soac.ServiceHostFactory: ['Unity.Wcf', 'Ninject.Extensions.Wcf', 'Nancy.Hosting.Wcf', 'Microsoft.Web.Administration', 'EnterpriseLibrary.ExceptionHandling.WCF']
Agatha-ServiceLayer-StructureMap: ['structuremap', 'Rebus.StructureMap', 'NServiceBus.StructureMap', 'Nancy.Bootstrappers.StructureMap', 'MassTransit.StructureMap']
netfx-Patterns.EventSourcing.EF.Tests.xUnit: ['netfx-Patterns.EventSourcing.Queryable.Tests.xUnit', 'netfx-Patterns.EventSourcing.SampleFileSystem.Tests.xUnit', 'netfx-Patterns.DomainContext.EF.Tests.xUnit', 'netfx-Patterns.MessageStore.EF.Tests.xUnit', 'netfx-Patterns.EventSourcing.Tests.xUnit']
NuGet.Java.Server: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
Castle.RemotingFacility: ['Castle.Windsor', 'Rebus.Castle.Windsor', 'Nancy.Bootstrappers.Windsor', 'CrystalQuartz.Simple', 'Castle.LoggingFacility']
CoffeeScriptCompiler: ['BundleTransformer.CoffeeScript', 'SassAndCoffee.JavaScript', 'Cassette.Views', 'CoffeeSharp', 'Cassette.Web']
bbv.Common.Data: ['CsvHelper', 'ServiceStack.Text', 'LinqToExcel', 'DoddleReport', 'CsvTools']
BXF: ['Microsoft.Web.Administration', 'MvvmLightLibs', 'Caliburn.Micro', 'MvvmLight', 'Catel.MVVM']
netfx-System.IO.Packaging.StreamUnpack: ['netfx-System.IO.Packaging.StreamUnpack.Tests.xUnit', 'netfx-System.IO.StreamWriteTo.Tests', 'netfx-System.IO.StreamClone.Tests', 'netfx-System.IO.StreamGetBytes.Tests', 'System.IO.Abstractions']
Code52.i18n.MVC4.Sample.Razor: ['Code52.i18n.MVC4', 'Localization.i18N.ASP.NET', 'I18N', 'Code52.i18n.MVC3.Sample.Razor', 'Code52.i18n.Tools']
Package: ['canopy', 'Ormongo.TestHelper', 'jMoney.js', 'eswat', 'jsEvents']
XmlRpcMvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Wp7Tools: ['Catel.MVVM', 'DemiCode.Mvvm', 'reactiveui-wp7', 'MvvmLightLibs', 'MvvmLight']
MvcContrib.Shp: ['MvcContrib.Mvc3-ci', 'MvcContrib.Mvc3.TestHelper-ci', 'MvcContrib.Mvc3.WatiN-ci', 'MvcContrib.Mvc3.FluentHtml-ci', 'MvcContrib']
netfx-Patterns.EventSourcing.Queryable: ['netfx-Patterns.EventSourcing.Queryable.Tests.xUnit', 'netfx-Patterns.EventSourcing.EF.Tests.xUnit', 'netfx-Patterns.EventSourcing.SampleFileSystem.Tests.xUnit', 'netfx-Patterns.EventSourcing.Tests.xUnit', 'netfx-Patterns.EventSourcing.InMemory.Tests.xUnit']
plist.net: ['apns-sharp', 'jQTouch', 'MVC.ResumingActionResults', 'AppLimit.CloudComputing.SharpBox', 'Skeleton']
EntLibContrib.Common: ['EntLibContrib.Data.OdpNet', 'EntLibContrib.Data.MySql', 'EntLibContrib.Logging', 'EntLibContrib.Validation', 'EntLibContrib.ExceptionHandling']
Wolfpack.Contrib.Checks.Fake: ['Wolfpack.Contrib.Publishers.Console', 'Wolfpack.Contrib.Publishers.Email', 'Wolfpack.Contrib.Publishers.MongoDb', 'Wolfpack.Contrib.Checks.MongoDb', 'Wolfpack.Contrib.BuildAnalytics']
WP7Contrib.All: ['WP7Contrib.Core', 'WP7Contrib.Services', 'WP7Contrib.Net', 'WP7Contrib.Caching', 'WP7Contrib.Controls']
ObservableCollectionEx: ['NodaTime', 'NodaTime.Testing', 'structuremap', 'DiffPlex', 'Dates']
TakeLib.Logging: ['log4net', 'PostSharp', 'ImageResizer', 'elmah.corelibrary', 'Castle.LoggingFacility']
SharpDX.XAPO: ['SharpDX.XAudio2', 'SharpDX.DXGI', 'SharpDX.Direct2D1', 'SharpDX.Direct3D11', 'SharpDX']
Deleporter.Client: ['SharpArch.Web.Mvc.Castle', 'ImageResizer.Mvc', 'Ninject.Web.Mvc.FluentValidation', 'Dynamo.Ioc.Web', 'Deleporter.Server']
Wolfpack.Core.Testing: ['Wolfpack.Contrib.Publishers.Email', 'Wolfpack.Contrib.Publishers.MongoDb', 'Wolfpack.Contrib.Checks.NuGet', 'Wolfpack.HealthCheck', 'Wolfpack.Publisher']
TeaFiles.Net: ['Moment.js', 'NodaTime', 'MathNet.Numerics', 'ncrontab', 'MathNet.Numerics.FSharp']
elfar.sqlite: ['System.Data.SQLite', 'System.Data.SQLite.x64', 'System.Data.SQLite.x86', 'System.Data.SQLite.MSIL', 'dotConnect.Express.for.SQLite']
ChirpyDllOnly: ['ChirpyVSI', 'SassAndCoffee.JavaScript', 'Moment.js', 'Sammy.js', 'Backbone.js']
Prism.WindsorExtensions: ['Castle.Windsor', 'Rebus.Castle.Windsor', 'Nancy.Bootstrappers.Windsor', 'SolrNet.Windsor', 'Quartz.Windsor']
todotxtlib.net: ['BugSense.WP7', 'restful-wp7', 'Facebook-WP7-Login-Button', 'Silverlight.UnitTest', 'Forse.EPiLang']
Simpler: ['SimpleInjector', 'Dynamo.Ioc', 'Dynamo.Ioc.Web', 'adjunct-System.ComponentModel.Composition.IoC', 'Ninject.Extensions.Wcf']
ES5: ['Jurassic', 'IronJS.Core', 'IronJS', 'SassAndCoffee.JavaScript', 'Moment.js']
bbv.Common.AsyncModule.Log4Net: ['log4net', 'Castle.Core-log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net']
Spring.Messaging.Amqp.Rabbit: ['RabbitMQ.Client', 'Spring.Messaging.Amqp', 'RabbitMQ.ServiceModel', 'NanoMessageBus.RabbitMQ', 'Burrow.NET']
SimpleSpeedTester: ['Simple.Mocking', 'LiteFx', '44nwodhterag', 'ByteLibrary', 'LiteFx.NHibernate']
Minimod.ThreadVariable: ['Minimod.FluentGenerics', 'Minimod.JoinStrings', 'Minimod.FluentNullOrEmpty', 'Minimod.String2Enum', 'Minimod.Impersonator']
bbv.Common.IO.Log4Net: ['log4net', 'Castle.Core-log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net']
Microsoft.SharePoint.Client.Silverlight: ['Microsoft.SharePoint.Client', 'Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'CSLA-Silverlight']
bbv.Common.EvaluationEngine: ['Tierless.Framework.Client', 'Tierless.Framework.Server', 'NDecision', 'NDecision.Aspects', 'Appccelerate.EvaluationEngine']
WazMemcachedClient: ['EnyimMemcached-log4net', 'EnyimMemcached', 'Memcached.ClientLibrary', 'Glav.CacheAdapter', 'WazMemcachedServer']
Wolfpack.Contrib.Checks.MongoDb: ['Wolfpack.Contrib.Publishers.MongoDb', 'MongoDB.Driver', 'Rebus.MongoDb', 'Wolfpack.Contrib.Publishers.Console', 'Wolfpack.Contrib.Publishers.Email']
Moth: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'ClientDependency-Mvc', 'QUnit-MVC']
log4net.Raven: ['log4net', 'Castle.Core-log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net']
TextTemplate: ['Soma', 'EFMembership', 'ServiceStack.Text', 'Lucene.Net', 'ImageResizer']
WazMemcachedServer: ['EnyimMemcached', 'EnyimMemcached-log4net', 'Memcached.ClientLibrary', 'Glav.CacheAdapter', 'WazMemcachedClient']
maventhought.testing.mstest: ['WatiN.Extensions.MSTest', 'SpecificationExtensions.MSTest', 'FluentTests.MSTest', 'Machine.Specifications.AutoMocking', 'AsyncUnitTests-MSTest']
bbv.Common.Threading.Log4Net: ['log4net', 'Castle.Core-log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net']
CustomEventLog: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
JQueryDateRangePicker: ['jQuery.UI.Combined', 'jQuery', 'jQuery.UI.Message', 'jQuery.Validation', 'jQuery.UI.i18n']
bbv.Common.EvaluationEngine.Log4Net: ['log4net', 'Castle.Core-log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net']
HTML5Reset: ['Modernizr', 'HTML5.Setup', 'HTML5.Template', 'AmplifyJS', 'd3']
bbv.Common.Windows: ['Appccelerate.Windows', 'Catel.MVVM', 'Catel.Extensions.Controls', 'CSLA-WindowsForms', 'parse']
NotAClue.DynamicData.AutocompleteForeignKey: ['NotAClue.DynamicData.Extensions', 'NotAClue.DynamicData.CustomFilters', 'NotAClue.DynamicData.CustomFieldTemplates', 'NotAClue.DynamicData.Cascade', 'DynamicData.Extensions']
AddThisForSanaCommerce: ['AddThisHelper', 'Postmark', 'Interviewing.FizzBuzz.CSharp', 'FileHelpers', 'Aspose.Email']
AsyncFunc: ['Nito.AsyncEx', 'bbv.Common.Async', 'bbv.Common.Async.Log4Net', 'BookSleeve', 'AsyncUnitTests-MSTest']
TEAM.Commons.Threading: ['TEAM.Commons', 'TEAM.Commons.Messaging', 'TEAM.Commons.Web', 'TEAM.Commons.Parallel', 'jquery.ui.unobtrusive']
opensslkey: ['BouncyCastle', 'Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'elmah.xml', 'Cavity.Repository.FileSystem.Xml']
WP7TombstoneHelper: ['SharpSerializer', 'CSLA-Silverlight', 'FlickrNet.Silverlight', 'Silverlight.js', 'ServiceStack.Client.Silverlight']
Lokad.Shared: ['Lokad.Cloud.Storage.Autofac', 'Lokad.Cloud.AppHost.Framework', 'Lokad.Cloud.AppHost', 'Lokad.Cloud.Storage', 'Lokad.CQRS']
