Newtonsoft.Json: ['jayrock-json', 'Windy.Json', 'JSON', 'Spring.Http.Converters.NJson', 'ServiceStack.Text']
Spring.Http.Converters.NJson: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'netfx-System.Net.Http.JsonContent', 'EasyHttp', 'Newtonsoft.Json']
Enkoni.Entities.Service: ['Ninject.Extensions.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.Validation.Integration.WCF', 'EnterpriseLibrary.ExceptionHandling.WCF', 'WCF.Discovery.Extensions']
NauckIT.PostgreSQLProvider: ['NDbUnit.Postgresql', 'elmah.postgresql', 'Nauck.PostgresSQLProvider', 'Npgsql', 'TinyMembershipProviders']
Wolfpack.Contrib.Publishers.MongoDb: ['Wolfpack.Contrib.Checks.MongoDb', 'Wolfpack.Contrib.Publishers.Email', 'Wolfpack.Contrib.Publishers.Console', 'Wolfpack.Contrib.Checks.Fake', 'Wolfpack.Publisher']
NDbUnit.OracleClient: ['silverlight.unittest.wp7', 'Silverlight.UnitTest', 'NaturalSpec', 'NDbUnit.MySql', 'NDbUnit.Postgresql']
netfx-System.Net.Http.HttpNameValueCollection: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-System.Net.Http.HttpClientQuery', 'netfx-System.Net.Http.HttpEntityConventionClient']
cli-ide: ['Crack', 'C5', 'rake-dot-net', 'Global', 'SharpTestsEx']
netfx-System.ComponentModel.FilteringReflectionCatalog: ['netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-System.Reflection.Reflect', 'netfx-System.Net.Http.HttpEntityClient', 'netfx-Patterns.LinqSpecs.Tests']
Whitebox: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'SimpleIoC', 'Munq.IocContainer', 'AppServices']
Petite.Container: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'VSTOContrib.Word', 'VSTOContrib.Outlook', 'VSTOContrib.PowerPoint']
VSTOContrib.Excel: ['VSTOContrib.Outlook', 'VSTOContrib.Word', 'VSTOContrib.PowerPoint', 'Coding4Fun.Kinect.Wpf', 'Dynamo.Ioc']
CodeSlice.Web.Baler: ['OptimizerPrime', 'LessCoffee', 'LuckyAssetManager', 'Assman.YuiCompressor', 'MiniMe']
DiUnityLib: ['ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'restful-mvc', 'Lib.Web.Mvc', 'CSLA-ASP.NET-MVC']
AddConsoleExtension: ['NuGet.Core', 'NuGet.Versioner', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server']
P2PSync: ['WCF.Discovery.Extensions', 'Ninject.Extensions.Wcf', 'EnterpriseLibrary.Validation.Integration.WCF', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF']
MarkdownDeep.Full.Sample: ['MarkdownDeep.Full', 'MarkdownDeep.NET', 'MVC.ResumingActionResults', 'RouteMagic.Mvc', 'linq.js-jQuery']
Rhino-Etl-Cmd: ['PS-VsVars', 'PS-CmdInterop', 'synoptic', 'Rhino-Etl', 'RhinoMocks']
EnterpriseLibrary.Source.Silverlight: ['Silverlight.PivotViewer.Unofficial', 'Silverlight.UnitTest', 'Silverlight.4.Persian.DatePicker', 'silverlight.unittest.wp7', 'Silverlight.Advanced.ToolTips']
LIFTI: ['campaignmonitor-api', 'PusherRESTDotNet', 'RestSharp', 'Prowl.NET', 'disqussharp']
PowerShell.ScriptedProvider: ['psake', 'PowerYaml', 'Pester', 'NuGetPSVariables', 'netfx-System.Net.Http.HttpEntityClient']
FluentTests: ['reactiveui-testing', 'NDbUnit.MySql', 'NDbUnit.OracleClient', 'NDbUnit.Postgresql', 'NDbUnit.SqlLite']
Whitebox.Autofac: ['MefContrib.Integration.Autofac', 'Caliburn.Micro.Autofac', 'SNAP.Autofac', 'WebFormsMvp.Autofac', 'Autofac.Mvc3']
Nito.KitchenSink.OptionParsing: ['Nito.KitchenSink.SimpleParsers', 'Nito.KitchenSink.Exceptions', 'Nito.KitchenSink.BinaryData', 'Nito.KitchenSink.CRC', 'Nito.KitchenSink.NotifyPropertyChanged']
Meek.MvcTurbine: ['MvcTurbine.FluentValidation', 'MvcTurbine.log4net', 'MvcTurbine.StructureMap', 'MvcTurbine.Ninject', 'MvcTurbine.Unity']
ManagedFusion.Rewriter.Contrib: ['ManagedFusion.Rewriter', 'Elmah.Contrib.Mvc', 'ManagedFusion.Testing', 'ManagedFusion', 'ManagedFusion.Web']
clrzmq2: ['Metrics', 'Mimeo', 'MutableObject', 'Patterns', 'ClassicDalHelpers']
BizArkToolkit: ['vici.core', 'Arachnophile', 'Ninject.Web.Mvc.FluentValidation', 'Delay.Web.Helpers.SampleWebSite', 'Witness']
Enkoni.Logging: ['Microsoft.SqlServer.Types', 'microsoft-web-helpers', 'Microsoft.Experimental.IO', 'netfx-Microsoft.IdentityModel.Swt', 'Microsoft.Linq.Translations']
MyPackage: ['MagicEightBall', 'NDBGen', 'AweSome', 'BDDish', 'Munizoft.Utility']
netfx-WebApi.QueryableService: ['netfx-WebApi.JsonNetFormatter', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-WebApi.TracingChannel', 'netfx-System.Net.Http.HttpEntityClient']
Roadkill: ['NHibernate.Envers', 'NHibernate.Search', 'NHibernate.Validator', 'LiteFx.NHibernate', 'SolrNet.NHibernate']
MefContrib.Integration.Autofac: ['Autofac.Mef', 'SNAP.Autofac', 'Caliburn.Micro.Autofac', 'WebFormsMvp.Contrib.Autofac', 'Whitebox.Autofac']
DynamicData.ImageFieldTemplate: ['NotAClue.DynamicData.CustomFieldTemplates', 'NotAClue.DynamicData.Cascade', 'NotAClue.DynamicData.AutocompleteForeignKey', 'DynamicData.Extensions', 'netfx-System.Net.Http.HttpEntityClient']
FSRepository: ['RIAServices.EntityFramework', 'EntityFramework.Extensions', 'EntityFramework.SqlServerCompact', 'NCommon.EntityFramework', 'EntityFramework.Patterns']
MUF: ['GuiLabs.Undo', 'Bddify', 'FactoryMan', 'CSLA-ASP.NET', 'asp.net.mvvm']
Fabricator: ['AgFx', 'EnterpriseLibrary.Data', 'XSockets', 'ClassicDalHelpers', 'Simple.Data.MongoDB']
Babylon.Toolkit: ['Silverlight.UnitTest', 'Silverlight.4.Persian.DatePicker', 'silverlight.unittest.wp7', 'CSLA-Silverlight', 'Silverlight.PivotViewer.Unofficial']
Munq.CommonServiceLocator: ['Petite.Container.CommonServiceLocator', 'CommonServiceLocator.UnityAdapter', 'CommonServiceLocator.WindsorAdapter', 'CommonServiceLocator', 'Dynamo.Ioc.Web']
netfx-Microsoft.IdentityModel.Swt: ['netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'netfx-System.Net.Http.HttpClientQuery']
Simplicode.ImageProcessor: ['ImageResizer.Plugins.CloudFront', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.FriendlyUrls', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.AnimatedGifs']
bbv.Common.EventBroker.Log4Net: ['Ninject.Extensions.Logging.Log4net', 'loggr-log4net', 'log4net.samples.rollingfileappender', 'Caliburn.Micro.Logging.log4net', 'MvcTurbine.log4net']
netfx-System.Threading.ThreadData: ['netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-System.Reflection.Reflect', 'netfx-System.Net.Http.HttpEntityClient', 'netfx-Patterns.LinqSpecs.Tests']
netfx-System.Net.Http.HttpEntityConventionClient: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-System.Net.Http.HttpClientQuery']
Jounce: ['ImpromptuInterface.MVVM', 'MEFedMVVM.ValidationExtensions', 'CSLA-Silverlight', 'Silverlight.UnitTest', 'MEFedMVVM']
wormhole.autofac: ['MefContrib.Integration.Autofac', 'Caliburn.Micro.Autofac', 'SNAP.Autofac', 'Autofac.Mvc3', 'Autofac.Web']
ZenDeskApi: ['campaignmonitor-api', 'Forrst.Net', 'TweetSharp', 'Hammock', 'disqussharp']
NotAClue.DynamicData.CustomFieldTemplates: ['NotAClue.DynamicData.Cascade', 'NotAClue.DynamicData.AutocompleteForeignKey', 'DynamicData.Extensions', 'DynamicData.ImageFieldTemplate', 'Microsoft.Web.DynamicData.Handlers']
WiimoteLib: ['HydraMF.Hardware', 'ThinkGearNET', 'Coding4Fun.Kinect.Wpf', 'Coding4Fun.Kinect.WinForm', 'Managed.Adb']
MvcTurbine.StructureMap: ['Jessica-Factory-StructureMap', 'SNAP.StructureMap', 'Bootstrapper.StructureMap', 'ConfigurableAppSettings.StructureMap', 'SolrNet.StructureMap']
BXF: ['Caliburn.Micro', 'silverlight.unittest.wp7', 'Caliburn', 'Response.MVVM', 'MvvmLight']
WindowsPhoneMVC: ['ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'restful-mvc', 'Lib.Web.Mvc', 'CSLA-ASP.NET-MVC']
MvcContrib.Shp: ['MvcContrib.Mvc3-ci', 'MvcContrib.Mvc3.TestHelper-ci', 'MvcContrib.Mvc3.WatiN-ci', 'MvcContrib', 'MvcContrib.WatiN']
NSupport: ['Enumeration', 'PortableTPL', 'CraigsUtilityLibrary', 'Stp.Utils', 'FlashMessages']
Silverlight.4.Persian.DatePicker: ['Silverlight.UnitTest', 'silverlight.unittest.wp7', 'Silverlight.PivotViewer.Unofficial', 'Silverlight.Advanced.ToolTips', 'EnterpriseLibrary.Source.Silverlight']
plist.net: ['jQTouch', 'MVC.ResumingActionResults', 'Prowl.NET', 'jquery.mobile', 'Nito.KitchenSink.FileSystemPaths']
T4Configuration: ['RIAServices.T4', 'T4AppSettings', 'T4MVC', 'MVVM_ModelEntity_t4_Template', 'XsdClassGen']
Lucene.Steroids: ['NHibernate.Search', 'totalrecall', 'SimpleLucene', 'TextTemplate', 'ServiceStack.Text']
netfx-System.Net.Http.JsonContent: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-System.Net.Http.HttpClientQuery']
maventhought.testing.nunit: ['ChainingAssertion-NUnit', 'SpecificationExtensions.NUnit', 'NUnit.ExpectEx', 'NUnit.Sample', 'NQUnit.NUnit']
Prism.WindsorExtensions: ['GotFour.Windsor', 'MVC-JoinedFilter.Windsor', 'Quartz.Windsor', 'Communalizer.Common.Windsor.DependencyResolver', 'Jose.MVC.Windsor']
Jessica-Factory-Ninject: ['Jessica-Factory-StructureMap', 'Jessica-ViewEngine-Razor', 'Jessica-ViewEngine-DotLiquid', 'Jessica-ViewEngine-Spark', 'jessica-viewengine-markdown']
Jessica-Factory-StructureMap: ['Jessica-ViewEngine-Razor', 'Jessica-ViewEngine-DotLiquid', 'Jessica-ViewEngine-Spark', 'jessica-viewengine-markdown', 'jessica-viewengine-textile']
Prism.NinjectExtension: ['Ninject.Extensions.Wf', 'Ninject.Extensions.ChildKernel', 'Ninject.Extensions.Logging', 'Ninject.Extensions.Interception', 'Ninject.Extensions.Logging.Log4net']
Minimod.ThreadVariable: ['Minimod.NestedDictionary', 'Minimod.PrettyTypeSignatures', 'Minimod.Linq2Dictionary', 'Minimod.PrettyText', 'NuGetPSVariables']
TextTemplate: ['Soma', 'Mercurial.Net', 'HTML5.Template', 'LIFTI', 'CH.Encode']
mpost.slmfu: ['mpost.slmfu.examples', 'Silverlight.UnitTest', 'Silverlight.4.Persian.DatePicker', 'silverlight.unittest.wp7', 'CSLA-Silverlight']
JQueryDateRangePicker: ['jQuery.UI.i18n', 'jQuery.UI.Interactions.Resizable', 'jQuery.UI.Interactions.Selectable', 'jQuery.UI.Effects.Clip', 'jQuery.UI.Effects.Slide']
HTML5Reset: ['HTML5.Setup', 'HTML5.Template', 'MvcHtml5Templates', 'Modernizr', 'Html5Boilerplate.Mvc2']
NotAClue.DynamicData.AutocompleteForeignKey: ['NotAClue.DynamicData.Cascade', 'NotAClue.DynamicData.CustomFieldTemplates', 'DynamicData.Extensions', 'DynamicData.ImageFieldTemplate', 'Microsoft.Web.DynamicData.Handlers']
AsyncFunc: ['bbv.Common.Async', 'bbv.Common.Async.Log4Net', 'BookSleeve', 'MadProps.MvvmLight', 'Taskie']
netfx-System.IO.Packaging.StreamUnpack: ['netfx-System.IO.StreamWriteTo', 'netfx-System.IO.StreamGetBytes', 'netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Reflection.Reflect', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService']
opensslkey: ['elmah.xml', 'netfx-System.Xml.DynamicXml', 'Ninject.Extensions.Xml', 'BouncyCastle', 'netfx-System.Xml.XmlSerializer']
Lokad.Shared: ['Lokad.Cloud.Storage', 'Lokad.Cloud.Provisioning', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.ExceptionHandling', 'nlib']
NCommon.NHibernate: ['LiteFx.NHibernate', 'NHibernate.Validator', 'NHibernate.Envers', 'NHibernate.Search', 'NHibernate.Logging']
VSTOContrib.PowerPoint: ['VSTOContrib.Excel', 'VSTOContrib.Outlook', 'VSTOContrib.Word', 'Coding4Fun.Kinect.Wpf', 'Dynamo.Ioc']
Wolfpack.Contrib.Checks.Fake: ['Wolfpack.Contrib.Publishers.Console', 'Wolfpack.Contrib.Publishers.Email', 'Wolfpack.Contrib.Publishers.MongoDb', 'Wolfpack.Contrib.Checks.MongoDb', 'Wolfpack.Publisher']
NMP.Core: ['NMP.Macros.TemplateProject', 'HtmlAgilityPack', 'HtmlLaundry', 'Modernizr', 'ServiceStack']
CustomEventLog: ['PostBackRitalin', 'IIdentifiable', 'AweSome', 'GeodanTest', 'SFS-EFPOCO1-Web-Mvc']
WatiN.Extensions.Xunit: ['WatiN', 'ChainingAssertion-xUnit', 'SpecificationExtensions.Xunit', 'WatiN.Extensions.NUnit', 'WatiN.Extensions.MSTest']
Enkoni.Testing: ['Enkoni.ServiceModel', 'Enkoni', 'Enkoni.Logging', 'Enkoni.Entities', 'Enkoni.Validation']
AddReference: ['cli-ide', 'rake-dot-net', 'SharpTestsEx', 'jquery.simpleJSlide.Sample', 'jquery.simpleJSlide']
nunit-color-console: ['SpecificationExtensions.NUnit', 'ChainingAssertion-NUnit', 'NUnit.ExpectEx', 'NUnit.Should', 'WatiN.Extensions.NUnit']
DynamicImage.Extensions.ContentAwareResizing: ['DynamicImage', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Samples.Jcrop', 'ImageResizer.Plugins.AnimatedGifs', 'ImageResizer.Plugins.FriendlyUrls']
AISParser.Net: ['Pratt', 'Synapse', 'JSON', 'Args', 'AsfMojo']
HttpMachine: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'netfx-System.Net.Http.HttpClientQuery', 'netfx-System.Net.Http.HttpEntityConventionClient', 'Spring.Http.Converters.NJson']
Wolfpack.Contrib.Checks.MongoDb: ['Wolfpack.Contrib.Publishers.MongoDb', 'Wolfpack.Contrib.Publishers.Console', 'Wolfpack.Contrib.Publishers.Email', 'Wolfpack.Contrib.Checks.Fake', 'Wolfpack.Publisher']
Microsoft.Web.DynamicData.Handlers: ['Microsoft.SqlServer.Types', 'NotAClue.DynamicData.CustomFieldTemplates', 'NotAClue.DynamicData.Cascade', 'NotAClue.DynamicData.AutocompleteForeignKey', 'DynamicData.Extensions']
ReactiveOAuth: ['OAuth', 'LinkedIn.OAuth', 'ReactiveOAuth-WP7', 'MicroTweet', 'DotNetOpenAuth']
PublishSettingsGenerator: ['WebMatrix.Data.StronglyTyped', '51Degrees.mobi-WebMatrix', 'Sindicait.WebMatrix', 'QRCodeHelper', 'AmazonSearchHelper']
Nexus: ['Silverlight.UnitTest', 'Silverlight.4.Persian.DatePicker', 'silverlight.unittest.wp7', 'Silverlight.Advanced.ToolTips', 'Silverlight.PivotViewer.Unofficial']
Assman.Mvc3: ['Unity.Mvc3', 'Glimpse.Mvc3', 'SimpleMembership.Mvc3', 'SimpleMembership.Mvc3.Sample', 'Ninject.MVC3']
UrlShortener.Helper: ['51Degrees.mobi-WebMatrix', 'WebMatrix.Data.StronglyTyped', 'Sindicait.WebMatrix', 'QRCodeHelper', 'AmazonSearchHelper']
EntLib3.DAAB: ['EntLib4.DAAB', 'EasyObjects.NET.EL3', 'EasyObjects.NET.EL4', 'EnterpriseLibrary.Data.SqlCe', 'EnterpriseLibrary.Data']
TwilioSharpMVC: ['Elmah.Contrib.Mvc', 'ClientDependency-Mvc', 'Ninject.Web.Mvc.FluentValidation', 'Lib.Web.Mvc', 'restful-mvc']
WindowsPhoneMvp: ['Caliburn.Micro', 'Caliburn', 'Caliburn.Windsor', 'Response.MVVM', 'BXF']
maventhought.testing.mstest: ['WatiN.Extensions.MSTest', 'ChainingAssertion', 'structuremap.automocking', 'MSMSpec', 'maventhought.testing.nunit']
simpler: ['Bottles', 'FormsAuthenticationExtensions', 'TranslatorWidget', 'MetaObject', 'Requestor']
Altairis.Sewen: ['Roadkill', 'WikiPlex', 'Meek', 'Meek.MvcTurbine', 'Textile.NET']
WP7TombstoneHelper: ['silverlight.unittest.wp7', 'Silverlight.UnitTest', 'Silverlight.4.Persian.DatePicker', 'Silverlight.Advanced.ToolTips', 'Silverlight.PivotViewer.Unofficial']
XmlRpcMvc: ['XmlRpcMvc.MetaWeblog', 'MVC.ResumingActionResults', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'restful-mvc']
FileDB: ['Nito.KitchenSink.FileSystemPaths', 'EnterpriseLibrary.Caching.Database', 'nunrar', 'morelinq', 'sharpcompress']
bbv.Common.StateMachine.Log4Net: ['bbv.Common.StateMachine', 'Ninject.Extensions.Logging.Log4net', 'loggr-log4net', 'log4net.samples.rollingfileappender', 'MvcTurbine.log4net']
FlickrNet.CF: ['FlickrNet', 'FlickrNet.Silverlight', 'FlickrNet.WP7', 'campaignmonitor-api', 'disqussharp']
OpenIdPortableArea: ['MvcContrib.Shp', 'MvcContrib.FluentHtml', 'MvcContrib.Mvc3.FluentHtml-ci', 'MvcContrib.Mvc3.TestHelper-ci', 'MvcContrib']
itzben: ['reactiveui-xaml', 'BXF', 'WindowsPhoneMvp', 'MvcXaml', 'silverlight.unittest.wp7']
PGK.Extensions.Web: ['dnpextensions', 'PGK.Extensions.Windows', 'PGK.Extensions', 'PGK.Extensions.MVC', 'PGK.Extensions.Windows.Forms']
db4o-cs-devel: ['db4o-nq-devel', 'db4o-devel', 'NCommon.Db4o', 'UsefulDB4OToWeb', 'Idbo']
bbv.Common.Async: ['bbv.Common.Async.Log4Net', 'campaignmonitor-api', 'Hammock', 'IronCow', 'disqussharp']
guard_claws: ['Guard', 'SecurityGuard', 'inflector_extension', 'netfx-Guard', 'SymbolSourceTest']
TownCrier: ['RazorEngine', 'DotLiquid', 'Mimeo', 'NTemplate', 'Foxby']
ReactiveOAuth-WP7: ['restful-wp7', 'WP7-CI', 'reactiveui-wp7', 'reactivexaml-wp7', 'OAuth']
FluentFilters: ['Lib.Web.Mvc', 'Elmah.Contrib.Mvc', 'MVC.ResumingActionResults', 'CSLA-ASP.NET-MVC', 'ClientDependency-Mvc']
WindowsPhoneMVC.Extensions.AutofacIntegration: ['ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'Ninject.Web.Mvc.FluentValidation', 'Lib.Web.Mvc', 'MVC.ResumingActionResults']
bbv.Common.IO: ['bbv.Common.IO.Log4Net', 'CraigsUtilityLibrary-IO', 'System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'netfx-System.IO.StreamWriteTo']
AssemblyVerifier: ['Spackle', 'ilmerge', 'Affirma.ThreeSharp', 'Autofac', 'Autofac.Wp7']
CitrixXenServerSDK: ['netfx-System.Xml.DynamicXml', 'ServiceStack', 'campaignmonitor-api', 'elmah.xml', 'xmlrpcnet']
Check_My_Box_Packages: ['RIAServices.EntityFramework', 'EntityFramework.Extensions', 'EntityFramework.SqlServerCompact', 'RiaServices.EntityFramework.Scaffolding', 'EntityFramework.Patterns']
VastPark.PluginFramework: ['jquery.simpleJSlide', 'jquery.simpleJSlide.Sample', 'jQueryUI-Message', 'jquery.trackdirty', 'PetaPoco.Glimpse']
punchy: ['MiniMe', 'Assman.YuiCompressor', 'LessCoffee', 'LuckyAssetManager', 'OptimizerPrime']
bbv.Common.StateMachine.YEd: ['bbv.Common.StateMachine.Log4Net', 'bbv.Common.StateMachine', 'stateless-4.0', 'bbv.Common.Threading.Log4Net', 'bbv.Common.AsyncModule.Log4Net']
bbv.Common.Threading: ['bbv.Common.Threading.Log4Net', 'bbv.Common.AsyncModule.Log4Net', 'bbv.Common.TestUtilities.Log4Net', 'bbv.Common.Async.Log4Net', 'bbv.Common.EventBroker.Log4Net']
Money: ['OAuth', 'Paging', 'Sitemaps', 'JSON', 'Dates']
ndjango: ['IronRuby.WindowsPhone7', 'IronRuby', 'ftplib', 'Quartz', 'ILabs.Web']
baretail: ['chocolatey', 'psake', 'ilmerge', 'sharpkeys', 'kdiff3']
SymbolSource.DemoLibrary: ['AmarsNewGetSample', 'AmarsNuGetSample', 'GeoTwitterSearch', 'MarkdownDeep.Full.Sample', 'Response.MVVM.Sample']
FugueIconsCSSSprites: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'LessCoffee', 'OptimizerPrime', 'AntiXSS']
PowerYaml: ['PowerShell.ScriptedProvider', 'Pester', 'psake', 'NuGetPSVariables', 'VsixCommands']
WebMatrixLoopHelper: ['Wishlist.Template', 'AmazonSearchHelper', 'QRCodeHelper', 'Calendar.Template', 'Twitter.Helper']
bbv.Common.Data: ['CsvHelper', 'LinqToCsv', 'ServiceStack.Text', 'ServiceStack', 'SystemTime']
ContentSecurityPolicy.Net: ['FluentSecurity', 'EnterpriseLibrary.Security', 'SecurityGuard', 'TinyMembershipProviders', 'EnterpriseLibrary.Security.AzMan']
WindowsPhoneMVC.Extensions.Transitions: ['silverlight.unittest.wp7', 'Silverlight.UnitTest', 'Silverlight.4.Persian.DatePicker', 'Silverlight.PivotViewer.Unofficial', 'Silverlight.Advanced.ToolTips']
PServiceBus: ['campaignmonitor-api', 'enumerablejs', 'Sammy.js', 'Backbone.js', 'Pubnub']
AddMvc3ToWebForms_VB: ['Lib.Web.Mvc', 'Elmah.Contrib.Mvc', 'CSLA-ASP.NET-MVC', 'MVC.ResumingActionResults', 'ClientDependency-Mvc']
MvcScaffolding.Obsidian: ['AjaxControlToolkit', 'BingMapsIntellisense_6', 'ScriptSharp', 'AjaxMin', 'jQuery.jqGrid']
NetLint: ['Silverlight.UnitTest', 'silverlight.unittest.wp7', 'NaturalSpec', 'Witness', 'FubuMVC.Tools']
bbv.Common.AsyncModule.Log4Net: ['Ninject.Extensions.Logging.Log4net', 'log4net.samples.rollingfileappender', 'MvcTurbine.log4net', 'Caliburn.Micro.Logging.log4net', 'loggr-log4net']
DbExecutor: ['CraigsUtilityLibrary-SQL', 'Passive', 'Passive.Glimpse', 'MigSharp', 'SisoDb.SQL2008']
netfx-System.Collections.Generic.KeyValuePair: ['netfx-System.Reflection.Reflect', 'netfx-System.Net.Http.HttpEntityClient', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Patterns.LinqSpecs.Tests']
bbv.Common.IO.Log4Net: ['Ninject.Extensions.Logging.Log4net', 'log4net.samples.rollingfileappender', 'loggr-log4net', 'Caliburn.Micro.Logging.log4net', 'MvcTurbine.log4net']
SpecificationExtensions.Xunit: ['ChainingAssertion-xUnit', 'WatiN.Extensions.Xunit', 'xunit.extensions', 'xunit', 'maventhought.testing.xunit']
bbv.Common.EvaluationEngine: ['bbv.Common.EvaluationEngine.Log4Net', 'bbv.Common.Threading.Log4Net', 'bbv.Common.AsyncModule.Log4Net', 'bbv.Common.TestUtilities.Log4Net', 'bbv.Common.Async.Log4Net']
AddMvc3ToWebForms_VB_ASPX: ['Lib.Web.Mvc', 'Elmah.Contrib.Mvc', 'CSLA-ASP.NET-MVC', 'MVC.ResumingActionResults', 'FubuMVC.WebForms']
ImageResizer.Plugins.FriendlyUrls: ['ImageResizer.Plugins.CloudFront', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.AnimatedGifs', 'ImageResizer.Plugins.PsdReader', 'ImageResizer.Plugins.PrettyGifs']
maventhought.testing: ['structuremap.automocking', 'maventhought.testing.mstest', 'maventhought.testing.nunit', 'maventhought.testing.xunit', 'UnityAutoMoq']
Conventional: ['Ninject.Extensions.Conventions', 'FileByter', 'TypeScaffolding', 'ThisMember', 'UnityConfiguration']
MefContrib.Interception.LinFu: ['SNAP.LinFu', 'Ninject.Extensions.Interception.Linfu', 'NHibernate.LinFu', 'MefContrib.Interception.Castle', 'MefContrib.Integration.Autofac']
bbv.Common.Threading.Log4Net: ['Ninject.Extensions.Logging.Log4net', 'loggr-log4net', 'log4net.samples.rollingfileappender', 'MvcTurbine.log4net', 'Caliburn.Micro.Logging.log4net']
NuGetPackageUninstaller: ['NuGetPSVariables', 'NuGet.Core', 'NuGet.Server', 'NuGet.CommandLine', 'NuGet.Build']
SuperAds: ['silverlight.unittest.wp7', 'WP7-CI', 'Silverlight.4.Persian.DatePicker', 'restful-wp7', 'EnterpriseLibrary.Source.Silverlight']
SFS-EFPOCO1-Web-Mvc: ['SFS-EFPOCO1-BusinessObjects-EFPocoAdapter', 'SFSdotNet-Framework-Web-Mvc', 'SFS-EFPOCO1-BusinessObjects-EF4', 'SFSdotNet-Framework-Security-Web-Mvc', 'SFS-EFPOCO1-BusinessObjects']
netfx-Uson: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-System.Reflection.Reflect', 'netfx-Patterns.LinqSpecs.Tests']
