Newtonsoft.Json: ['NanoMessageBus.Json.NET', 'System.Json', 'jayrock-json', 'JSON', 'ServiceStack.Text']
WP7Contrib.Caching: ['WP7Contrib.Core', 'WP7Contrib.Net', 'WP7Contrib.Services', 'WP7Contrib.Controls', 'WP7Contrib.Messaging']
AutoF5: ['SCS.Toolbar', 'WebMatrixLoopHelper', 'LCSK', 'MiniProfiler', 'AspNetWebPages.Core']
Enkoni.ServiceModel: ['RabbitMQ.ServiceModel', 'Ninject.Extensions.Wcf', 'Caramel.ServiceModel.Castle', 'Unity.Wcf', 'Nancy.Hosting.Wcf']
Yacq: ['Remotion.Linq', 'LinqToTwitter', 'linq.js', 'System.Linq.Dynamic', 'Mono.Linq.Expressions']
MUF: ['GuiLabs.Undo', 'undoable.net', 'MassTransit', 'Kuick', 'Codaxy.Dextop']
Unity.AutoRegister: ['PostSharp', 'Spring.Aop', 'Unity.Interception', 'SimpleInjector', 'Ninject.Extensions.Interception']
Wolfpack.Contrib.Publishers.MongoDb: ['Wolfpack.Contrib.Checks.MongoDb', 'Wolfpack.Contrib.Publishers.Email', 'Wolfpack.Contrib.Checks.NuGet', 'Wolfpack.Contrib.Publishers.Console', 'Wolfpack.Contrib.Checks.Fake']
MadProps.AppArgs: ['CrystalQuartz.Remote', 'Moth', 'netfx-System.Net.Http.HttpNameValueCollection', 'netfx-System.Net.Http.HttpNameValueCollection.Tests', 'Delay.Web.Helpers']
Cloak: ['Cuemon', 'NUnit', 'ServiceStack.Common', 'ServiceStack', 'NUnitLite']
FubuMVC.Swagger: ['FubuMVC.Spark', 'FubuMVC.Diagnostics', 'FubuMVC.Razor', 'FubuMVC.Validation', 'FubuMVC.References']
elfar.mail: ['elfar', 'elfar.xml', 'elfar.sqlclient', 'elfar.sqlserverce', 'elfar.in-memory']
SheepJax: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'PagedList.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc']
TwilioSharpCore: ['Twilio', 'twilio.sugar', 'TwilioSharpMVC', 'AberrantSMPP', 'GSMComm']
Richter.WebPurify.Wrapper: ['campaignmonitor-api', 'RestSharp', 'InstaSharp', 'Google.Translate.api', 'jQuery.Validation']
declcmdparser: ['System.Net.Http', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client', 'RestSharp']
netzmq: ['Stripe.net', 'campaignmonitor-api', 'ServiceStack', 'clrzmq', 'libzmq']
Enkoni.Entities.Service: ['Enkoni.Entities.Database', 'Enkoni', 'Enkoni.Entities', 'Enkoni.Entities.File', 'Enkoni.Testing']
payment-processor: ['Stripe', 'Stripe.net', 'Moolah', 'CardsaveDotNet', 'AuthorizeNet']
SharpDX.X3DAudio: ['SharpDX.DXGI', 'SharpDX.Direct2D1', 'SharpDX.Direct3D11', 'SharpDX', 'SharpDX.D3DCompiler']
Facebook-Chat: ['Facebook', 'Facebook.channel', 'Facebook.Moq', 'Facebook-WP7-Login-Button', 'Facebook.Helper']
SCS.MenuExtender: ['jQuery', 'jQuery.RateIt', 'jQuery.Validation', 'jQuery.Ajax.Unobtrusive', 'BundleTransformer.Core']
SterlingPhone: ['CSLA-Silverlight', 'Silverlight.js', 'FlickrNet.Silverlight', 'ServiceStack.Client.Silverlight', 'FluentAssertions']
Html2Xhtml: ['HtmlAgilityPack', 'adjunct-System.Xml.Linq.Extensions', 'adjunct-System.Xml.Linq.Extensions.Tests', 'adjunct-System.Xml.Linq.ExtensionsForEnums', 'adjunct-System.Xml.Linq.ExtensionsForGuids']
netfx-Patterns.EventSourcing.Tests.xUnit: ['netfx-Patterns.EventSourcing.Queryable.Tests.xUnit', 'netfx-Patterns.EventSourcing.EF.Tests.xUnit', 'netfx-Patterns.EventSourcing.SampleFileSystem.Tests.xUnit', 'netfx-Patterns.EventSourcing.AutoWire.Tests.xUnit', 'netfx-Patterns.EventSourcing.InMemory.Tests.xUnit']
CodeForceLib.Barcodes: ['Aspose.BarCode', 'ZXing.Net', 'ZXing', 'CodeForceLib', 'BarcodeImaging']
pUnit: ['ServiceStack', 'Stripe.net', 'FileHelpers', 'MSTestExtensions', 'WebDriverSEd']
netfx-System.Windows.Threading.DispatcherInvokeExtensions: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.Windows.Threading.DispatcherInvokeExtensions.Tests', 'netfx-System.StringResources']
LoveSeat: ['HtmlAgilityPack', 'Metrics', 'FakeItEasy', 'ABCpdf', 'Microsoft.SqlServer.Types']
netfx-System.Reactive.EventStream.Implementation.Tests.xUnit: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-Patterns.EventSourcing.Tests.xUnit', 'netfx-Patterns.EventSourcing.Queryable.Tests.xUnit']
netfx-System.Net.Http.HttpNameValueCollection: ['System.Net.Http', 'netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection.Tests', 'netfx-System.Net.Http.HttpEntityConventionClient.Tests', 'netfx-System.Net.Http.HttpClientQuery.Tests']
Codaxy.CodeReports.Exporters.Xlio: ['Codaxy.CodeReports', 'Codaxy.CodeReports.Exporters.Html', 'Codaxy.CodeReports.Exporters.Text', 'Codaxy.Common.Localization', 'Codaxy.Common.SqlServer']
WP7Contrib.Controls: ['WP7Contrib.Core', 'WP7Contrib.Services', 'WP7Contrib.Net', 'WP7Contrib.Caching', 'WP7Contrib.Messaging']
Agatha-Common-StructureMap: ['structuremap', 'Rebus.StructureMap', 'Nancy.Bootstrappers.StructureMap', 'NServiceBus.StructureMap', 'MassTransit.StructureMap']
Appccelerate.MappingEventBroker: ['Appccelerate.Fundamentals', 'Appccelerate.DistributedEventBroker.MassTransit', 'Appccelerate.DistributedEventBroker.NServiceBus', 'Appccelerate.DistributedEventBroker.RhinoEsb', 'Appccelerate.StateMachine']
Munq.CommonServiceLocator: ['CommonServiceLocator', 'SimpleInjector', 'Aperea.Bootstrap', 'CommonServiceLocator.WindsorAdapter', 'Dynamo.Ioc.Web']
netDumbster.Sample: ['netDumbster', 'RestSharp', 'Aspose.Email', 'System.Net.Http', 'Cavity.Http.Testing']
WebGridMvc.Sample: ['Microsoft.Web.Administration', 'ImageResizer.Mvc', 'WebGridMvc', 'RazorGenerator.Mvc', 'Elmah.MVC']
CommonLibrary.NET: ['Paragon', 'nlib', 'YouTrackSharp', 'GeoJSON.Net', 'xmlrpcnet']
Appccelerate.Async: ['Appccelerate.Fundamentals', 'bbv.Common.Async', 'Appccelerate.DistributedEventBroker.MassTransit', 'Appccelerate.DistributedEventBroker.NServiceBus', 'Appccelerate.StateMachine']
MefContrib.Interception.Unity: ['MefContrib.Integration.Unity', 'MefContrib', 'MefContrib.MVC3', 'MefContrib.Interception.Castle', 'MefContrib.Integration.Autofac']
ZenDeskApi: ['campaignmonitor-api', 'RestSharp', 'InstaSharp', 'Google.Translate.api', 'jQuery.Validation']
pinyin4net: ['NAudio', 'Catel.Core', 'CS-Script', 'netfx-System.StringResources', 'SharpMigrations']
Taobao.Helper: ['Taobao', 'Taobao.Infrastructure', 'campaignmonitor-api', '51Degrees.mobi-WebMatrix', 'Taobao.Infrastructure.Castles']
Autofac.Settings: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'NanoMessageBus.Autofac']
UniMock.WithAutofac: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'SimpleInjector', 'LightInject', 'adjunct-System.ComponentModel.Composition.IoC']
BinbinSystem: ['DynamicLanguageRuntime.Net40.Unofficial', 'odp.net.x64', 'odp.net.x86', 'Nito.AsyncEx', 'XAMLMarkupExtensions']
CommonFramework: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'SimpleInjector', 'LightInject', 'adjunct-System.ComponentModel.Composition.IoC']
MerchantTribe.Web: ['PreMailer.Net', 'HtmlAgilityPack', 'RxJS-Bridges-HTML', 'Modernizr', 'Cassette.Views']
Cavity.Diagnostics.Log4Net.Console: ['Castle.Core-log4net', 'log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net']
ReaOneLibrary: ['Codaxy.Common', 'Ext.NET.Utilities', 'CodeForceLib.Extensions.Controls.Web', 'DotNetZip', 'EnterpriseLibrary.Common']
elfar.sqlserverce: ['elfar', 'elfar.sqlclient', 'elfar.xml', 'elfar.mail', 'elfar.in-memory']
NuGetPackageFolderOverride: ['NuGet.Core', 'NewRelicWindowsAzure', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server']
ExtensionsMadeEasy.ClientAPI: ['RestSharp', 'NuGet.Core', 'System.Net.Http', 'NuGet.CommandLine', 'NuGet.Build']
DynamicImage.Mvc: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Lib.Web.Mvc', 'Elmah.MVC', 'PagedList.Mvc']
Fabricator: ['EnterpriseLibrary.Data', 'dbup', 'Simple.Data.Ado', 'BLToolkit', 'Simple.Data.SqlServer']
Migrator: ['OGD.Migrator', 'FluentMigrator.Legacy.MigratorDotNet', 'MigratorDotNet', 'jeffhandley.AutoHotkey', 'Invoke-Build']
DataGridThemes: ['Extended.Wpf.Toolkit', 'MvvmLightLibs', 'MvvmLight', 'CSLA-WPF', 'NExtra.WPF']
NauckIT.PostgreSQLProvider: ['dotConnect.Express.for.PostgreSQL', 'ServiceStack.OrmLite.PostgreSQL', 'BLToolkit.PostgreSql', 'Npgsql', 'Simple.Data.PostgreSql']
SqlCeWrapper: ['BLToolkit.SqlCe', 'dbup-sqlce', 'Dapper', 'EnterpriseLibrary.Data.SqlCe', 'SisoDb.SqlCe4']
CalaReport: ['CSLA-Silverlight', 'Silverlight.js', 'FlickrNet.Silverlight', 'ServiceStack.Client.Silverlight', 'FluentAssertions']
Nito.KitchenSink.OptionParsing: ['Nito.AsyncEx', 'Nito.KitchenSink.CRC', 'Nito.KitchenSink.SimpleParsers', 'Nito.KitchenSink.FileSystemPaths', 'Nito.KitchenSink.GetPropertyName']
AspNetAssets: ['QUnit-MVC', 'ClientDependency-Mvc', 'ClientDependency', 'RazorGenerator.Mvc', 'Bundler']
NDbUnit.OracleClient: ['Silverlight.UnitTest', 'silverlight.unittest.wp7', 'NaturalSpec', 'dotConnect.Express.for.Oracle', 'NDbUnit.Core']
devtm.Aop: ['Spring.Aop', 'Mono.Cecil', 'PostSharp', 'Aspectus', 'SNAP']
DynamicImage.Extensions.ContentAwareResizing: ['ImageResizer', 'ImageResizer.WebConfig', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Mvc', 'ImageResizer.Plugins.PrettyGifs']
netfx-System.ComponentModel.FilteringReflectionCatalog: ['netfx-System.Componentmodel.LocalizableAttributes.Tests.xUnit', 'netfx-System.ComponentModel.Attributes.Tests.xUnit', 'netfx-System.ComponentModel.Attributes', 'netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources']
FlagFtp: ['Aspose.Email', 'AlexFTPS', 'ftplib', 'TVACodeLibrary.Libraries.Core', 'FileHelpers-Stable']
cli-ide: ['cljclr.tools.cli', 'NakedObjects.Ide', 'C5', 'SharpTestsEx', 'rake-dot-net']
Whitebox: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'SimpleInjector', 'LightInject', 'adjunct-System.ComponentModel.Composition.IoC']
elfar.in-memory: ['elfar', 'elfar.xml', 'elfar.sqlclient', 'elfar.mail', 'elfar.sqlserverce']
UniMock.WithWindsor: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'SimpleInjector', 'LightInject', 'adjunct-System.ComponentModel.Composition.IoC']
Petite.Container: ['SimpleInjector', 'Dynamo.Ioc', 'Dynamo.Ioc.Web', 'Ninject.Extensions.Wcf', 'Unity.Wcf']
Majestic13: ['FlickrNet.Silverlight', 'CSLA-Silverlight', 'HtmlAgilityPack', 'Selenium.Support', 'Silverlight.js']
CodeSlice.Web.Baler: ['ClientDependency', 'AjaxMin', 'Cassette.Views', 'Bundler', 'Prettify']
XActLib.MODI: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'XAct.Core', 'XAct.UI.Web']
NSupport: ['FluentTime', 'CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CavemanTools']
DiUnityLib: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Skywalker.Web.Mvc.ViewComponents: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'ClientDependency-Mvc']
ArgGuard: ['Ensure.That', 'Seterlund.CodeGuard', 'DataAnnotationsExtensions', 'DataAnnotationsExtensions.MVC3', 'Nancy.Validation.FluentValidation']
SolrNet.Autofac: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'NanoMessageBus.Autofac']
nJupiter.DataAccess.Users: ['nJupiter.DataAccess.Ldap', 'nJupiter.DataAccess', 'CraigsUtilityLibrary-LDAP', 'CraigsUtilityLibrary-SQL', 'Dapper']
MongoWSAT: ['Elmah.MVC', 'RazorGenerator.Mvc', 'ImageResizer.Mvc', 'MongoDB.Driver', 'Rebus.MongoDb']
ALite: ['CraigsUtilityLibrary-SQL', 'Dapper', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'DbExtensions']
WPExtensions: ['NUnit.WP', 'LightSwitchMetroTheme', 'ExtensionsMadeEasy.ClientAPI', 'NorthernLightsWP7Toolkit', 'vici.coolstorage']
P2PSync: ['Ninject.Extensions.Wcf', 'Unity.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Validation.Integration.WCF']
MarkdownDeep.Full.Sample: ['MarkdownDeep.Full', 'MarkdownDeep.NET', 'ImageResizer.Mvc', 'jQuery', 'QUnit-MVC']
wfToolkit: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Services3']
Rhino-Etl-Cmd: ['Rhino-Etl', 'Rug.Cmd', 'PS-VsVars', 'PS-CmdInterop', 'BattleDotNet']
MiniProfiler.Contrib.NHibernate: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'NHibernate.Mapping.Attributes', 'gribble.nhibernate']
FlickrNet.CF: ['FlickrNet', 'FlickrNet.WP7', 'FlickrNet.Silverlight', 'campaignmonitor-api', 'RestSharp']
EnterpriseLibrary.Source.Silverlight: ['CSLA-Silverlight', 'Silverlight.js', 'FlickrNet.Silverlight', 'ServiceStack.Client.Silverlight', 'FluentAssertions']
LIFTI: ['campaignmonitor-api', 'DynaCache', 'RestSharp', 'ImageResizer', 'InstaSharp']
PowerShell.ScriptedProvider: ['psake', 'Invoke-Build', 'Pester', 'Mdbc', 'System.Net.Http']
rkTempTestPackage: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
TestDrivenDesign: ['Microsoft.Web.Administration', 'FluentAssertions', 'Microsoft.SqlServer.Types', 'NSubstitute', 'Microsoft.Web.Infrastructure']
mvc-utilities-azure: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Spring.Messaging.Amqp: ['RabbitMQ.Client', 'Spring.Messaging.Amqp.Rabbit', 'RabbitMQ.ServiceModel', 'NanoMessageBus.RabbitMQ', 'Burrow.NET']
Whitebox.Autofac: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'NanoMessageBus.Autofac']
Silverlight.4.Persian.DatePicker: ['CSLA-Silverlight', 'MvvmLightLibs', 'Silverlight.js', 'FlickrNet.Silverlight', 'MvvmLight']
ManagedFusion.Rewriter.Contrib: ['ManagedFusion.Rewriter', 'Lucene.Net.Contrib', 'Microsoft.Web.Administration', 'Elmah.Contrib.Mvc', 'ImageResizer']
VSTOContrib.PowerPoint: ['Aspose.Slides.NET', 'VSTOContrib.Outlook', 'VSTOContrib.Word', 'VSTOContrib.Excel', 'SimpleInjector']
Manifold.autofac: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'NanoMessageBus.Autofac']
WindowsAzure.ServiceBus.Samples.PushProgrammingModel: ['WindowsAzure.ServiceBus', 'ProjectExtensions.Azure.ServiceBus', 'Rhino.ServiceBus.StructureMap', 'Rhino.ServiceBus.Host', 'Rhino.ServiceBus.Unity']
DynamicData.ImageFieldTemplate: ['System.Net.Http', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client', 'RestSharp']
Agatha-Common-Ninject: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
NHibernate.MySQLBatcher: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'gribble.nhibernate', 'NHibernate.Caches.SysCache']
Nomad: ['FluentMigrator', 'FluentMigrator.Tools', 'tarantino-db-deployer', 'NuGet.CommandLine', 'roundhouse.refreshdatabase.fnh']
Enkoni.Logging: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Services3']
netfx-System.Threading.ThreadData: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Net.Http.HttpEntityClient']
wp7sqlite: ['System.Data.SQLite', 'System.Data.SQLite.x64', 'System.Data.SQLite.x86', 'System.Data.SQLite.MSIL', 'dotConnect.Express.for.SQLite']
mpost.slmfu: ['CSLA-Silverlight', 'mpost.slmfu.examples', 'Silverlight.js', 'FlickrNet.Silverlight', 'ServiceStack.Client.Silverlight']
Tierless.Framework.Client: ['Tierless.Framework.Server', 'Tierless.Infrastructure.Data', 'CodeFirstSeeder', 'Cuemon', 'DataValidationFramework.EF']
CBAPI: ['campaignmonitor-api', 'RestSharp', 'InstaSharp', 'Google.Translate.api', 'jQuery.Validation']
MyPackage: ['HtmlTags', 'encog-dotnet-core', 'WowDotNetAPI', 'AnkitPackage', 'CommonServiceLocator.Silverlight']
netfx-WebApi.QueryableService: ['Unity.WebAPI', 'netfx-WebApi.JsonNetFormatter', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-System.Net.Http.HttpEntityClient']
DotNetXmlHttpRequest: ['Funkshun.Core', 'TrafficCop', 'WifRequestValidator', 'Response.MVVM.Sample', 'Response.MVVM']
Lucene.Steroids: ['Lucene.Net', 'Lucene.Net.Contrib', 'MongoDB.Lucene', 'dotNetRDF.Query.FullText', 'Lucene.Net.Analysis.Hunspell']
elfar.access: ['elfar', 'elfar.xml', 'elfar.sqlclient', 'elfar.mail', 'elfar.sqlserverce']
MugenInjection.MVC2: ['Ninject.Web.Mvc2', 'Autofac.Mvc2', 'Spark.Web.Mvc2', 'MvcInstaller.MVC2', 'Assman.Mvc2']
maventhought.testing.nunit: ['NUnit', 'SpecFlow.NUnit', 'NUnit.Runners', 'Testing.Commons.NUnit', 'NUnit.Mocks']
Simplicode.ImageProcessor: ['PDFsharp-MigraDoc-GDI', 'ImageResizer.Plugins.Wic', 'PDFsharp', 'WriteableBitmapEx', 'ExifLib']
FSRepository: ['EntityFramework.SqlServerCompact', 'Isg.EntityFramework.Interceptors.SoftDelete', 'RIAServices.EntityFramework', 'WebBackgrounder.EntityFramework', 'EntityFramework.Patterns']
elfar.twitter: ['elfar', 'elfar.xml', 'elfar.sqlclient', 'elfar.mail', 'elfar.sqlserverce']
Elastic.Routing: ['ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'RazorGenerator.Mvc', 'Elmah.Contrib.Mvc']
Appccelerate.MappingEventBroker.AutoMapper: ['AutoMapper', 'Bootstrapper.AutoMapper', 'XActDependency.AutoMapper', 'Appccelerate.Fundamentals', 'Appccelerate.DistributedEventBroker.MassTransit']
LuckyAssetManagerContrib: ['BundleTransformer.Core', 'Twitter.Bootstrap.Less', 'Bundler', 'RequestReduce', 'Handlebars.js']
Wrox.ProMvc3.Views.AlbumsList: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
T4Configuration: ['NLog.Config', 'T4AppSettings', 'XAct.Configuration', 'ConfigHelper', 'CorrugatedIron']
bbv.Common.StateMachine.Log4Net: ['Castle.Core-log4net', 'log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net']
WindowsPhoneMVC: ['Caliburn.Micro', 'RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc']
Babylon.Toolkit: ['CSLA-Silverlight', 'Silverlight.js', 'FlickrNet.Silverlight', 'ServiceStack.Client.Silverlight', 'FluentAssertions']
LoginRadiusSDK.NET: ['Facebook', 'Google.ProtocolBuffers', 'Google.ProtocolBuffersLite', 'Google.GData.Client', 'Google.GData.Extensions']
PetaTest: ['NUnit', 'NUnit.Runners', 'SpecFlow.NUnit', 'Testing.Commons.NUnit', 'NUnit.Mocks']
Jessica-Factory-Ninject: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
bbv.Common.Async: ['Appccelerate.Async', 'Nito.AsyncEx', 'bbv.Common.Async.Log4Net', 'BookSleeve', 'campaignmonitor-api']
Prism.NinjectExtension: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
netfx-Microsoft.IdentityModel.Swt: ['Wif.Swt', 'Microsoft.Web.Administration', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-System.Net.Http.HttpEntityClient']
Jessica-Factory-StructureMap: ['structuremap', 'Rebus.StructureMap', 'Nancy.Bootstrappers.StructureMap', 'NServiceBus.StructureMap', 'MassTransit.StructureMap']
bbv.Common.IO: ['System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'XAct.IO.FS', 'Appccelerate.IO', 'netfx-System.IO.StreamWriteTo.Tests']
MvcTurbine.StructureMap: ['structuremap', 'Rebus.StructureMap', 'Nancy.Bootstrappers.StructureMap', 'NServiceBus.StructureMap', 'Aperea.Bootstrap.Mvc']
WpfDynamicUI: ['Extended.Wpf.Toolkit', 'System.Net.Http', 'CSLA-WPF', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF']
Curiosity.Common.Mvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
ZeldaSysData: ['EntityFramework.SqlServerCompact', 'Isg.EntityFramework.Interceptors.SoftDelete', 'RIAServices.EntityFramework', 'WebBackgrounder.EntityFramework', 'EntityFramework.Patterns']
Unity.Interception.Serialization: ['Unity.Wcf', 'Ninject.Extensions.Wcf', 'Unity.Mvc.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF']
SimpleCqrs: ['Caramel.Cqrs', 'Lokad.CQRS', 'Scritchy', 'Radiator.Core', 'LiteCQRS']
netfx-System.Net.Http.HttpEntityConventionClient: ['netfx-System.Net.Http.HttpEntityClient', 'System.Net.Http', 'netfx-System.Net.Http.HttpEntityConventionClient.Tests', 'netfx-System.Net.Http.HttpClientQuery.Tests', 'netfx-System.Net.Http.HttpNameValueCollection.Tests']
GithubSharp: ['ServiceStack', 'Stripe.net', 'FileHelpers', 'OpenCover', 'NGitHub']
netfx-System.Net.Http.JsonContent: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpEntityConventionClient.Tests', 'netfx-System.Net.Http.HttpClientQuery.Tests', 'netfx-System.Net.Http.HttpNameValueCollection.Tests', 'netfx-System.Net.Http.JsonContent.Tests']
LiteCQRS: ['Caramel.Cqrs', 'Lokad.CQRS', 'Scritchy', 'Radiator.Core', 'CommonDomain']
aQuery: ['ActionParameterAlias', 'ImageResizer', 'ImageResizer.WebConfig', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Mvc']
SimpleScriptRunner: ['FormFactory', 'Sourcery', 'Magelia.Webstore.Client', 'Noodles', 'SSW.SQLDeploy.MVC']
bbv.Common.StateMachine.YEd: ['Appccelerate.StateMachine', 'bbv.Common.StateMachine', 'bbv.Common.StateMachine.Log4Net', 'NState', 'StateMachineToolkit']
Cloney: ['NExtra', 'NExtra.Mvc', 'NExtra.WinForms', 'NExtra.WPF', 'NExtra.WebForms']
Appccelerate.SourceTemplates: ['Appccelerate.Fundamentals', 'Appccelerate.DistributedEventBroker.MassTransit', 'Appccelerate.DistributedEventBroker.NServiceBus', 'Appccelerate.StateMachine', 'Appccelerate.DistributedEventBroker.RhinoEsb']
bbv.Common.Threading: ['Appccelerate.EventBroker', 'Appccelerate.AsyncModule', 'bbv.Common.AsyncModule', 'Appccelerate.Async', 'bbv.Common.Threading.Log4Net']
Krempel.WP7: ['BugSense.WP7', 'restful-wp7', 'Facebook-WP7-Login-Button', 'SharpSerializer', 'reactiveui-wp7']
gcXtraReports.Core: ['ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.AnimatedGifs', 'ImageResizer.Plugins.Watermark']
AutoConfig: ['NLog.Config', 'SquishIt.Config.Mvc', 'Microsoft.Web.Administration', 'ImageResizer.WebConfig', 'ImageResizer.MvcWebConfig']
wormhole.autofac: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'NanoMessageBus.Autofac']
NotAClue.DynamicData.CustomFieldTemplates: ['NotAClue.DynamicData.Extensions', 'NotAClue.DynamicData.AutocompleteForeignKey', 'NotAClue.DynamicData.Cascade', 'NotAClue.DynamicData.CustomFilters', 'DynamicData.Extensions']
Pocketstop: ['campaignmonitor-api', 'RestSharp', 'Twilio', 'InstaSharp', 'GoogleAnalyticsTracker']
MimeHelper: ['Microsoft.Web.Administration', 'Bottles.Deployers.IIS', 'ImageResizer.Plugins.DiskCache', 'Milkman.Deployers.IIS', 'XAct.Environment.IIS']
