Newtonsoft.Json: ['jayrock-json', 'JSON', 'ServiceStack.Text', 'ServiceStack', 'Windy.Json']
SimpleMembership.Mvc3.Sample: ['SimpleMembership.Mvc3', 'Ninject.MVC3', 'Glimpse.Mvc3', 'Unity.Mvc3', 'DataAnnotationsExtensions.MVC3']
nvents: ['NServiceBus.Host', 'NServiceBus.Testing', 'NServiceBus.Autofac', 'NServiceBus.Structuremap', 'NServiceBus.CastleWindsor']
Coding4Fun.Kinect.WinForm: ['Coding4Fun.Kinect.Wpf', 'Atlassian.SDK', 'DocumentFormat.OpenXml', 'Microsoft.SqlServer.Types', 'Facebook']
Isis: ['Nancy.Hosting.Aspnet', 'EnterpriseLibrary.Validation.Integration.AspNet', 'MvcDiagnostics', 'Mvc2Futures', 'TakeIo.Essentials']
TypeScaffolding: ['Lib.Web.Mvc', 'Elmah.Contrib.Mvc', 'ClientDependency-Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
EFCTP4: ['EntityFramework.SqlServerCompact', 'LinqKit', 'IronRuby', 'IronPython', 'EntityFramework.Patterns']
eventbriteNET: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'CitrixXenServerSDK']
Artem.XmlProviders40: ['Ninject.Extensions.Xml', 'Artem.XmlProviders', 'elmah.xml', 'netfx-System.Xml.DynamicXml', 'ServiceStack']
Trespasser: ['NUnit', 'xunit', 'xunit.extensions', 'ChainingAssertion-NUnit', 'ChainingAssertion-xUnit']
Pluralizer.Mvc: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
restful-sl: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'Caliburn.Micro', 'Silverlight.4.Persian.DatePicker', 'FluentAssertions']
NuGetPSVariables: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'psake']
Stp.Utils: ['ILabs.Web', 'CraigsUtilityLibrary', 'Enumeration', 'NSupport', 'Westwind.Utilities']
Enkoni.Validation: ['Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus', 'microsoft-web-helpers', 'NUnit', 'DocumentFormat.OpenXml']
BigRationalLibrary: ['Iesi.Collections', 'SharpSerializer', 'Spackle', 'NuGet.Core', 'Enkoni.Testing']
Wolfpack.Contrib.Publishers.Email: ['Wolfpack.Contrib.Publishers.MongoDb', 'Wolfpack.Contrib.Checks.Fake', 'Wolfpack.Contrib.Checks.MongoDb', 'Wolfpack.Contrib.Publishers.Console', 'Wolfpack.HealthCheck']
Mono.Zeroconf: ['Quartz', 'Mono.Addins', 'protobuf-net', 'Kayak', 'Mono.Addins.Setup']
RazorMail: ['jQuery.UI.Combined', 'Caliburn.Micro', 'Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc']
PGK.Extensions.MVC: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
WijmoMvcScaffolding: ['jQuery.UI.Combined', 'jQuery.Wijmo.Complete', 'jQuery', 'jQuery.UI.i18n', 'jQuery.Validation']
IE9.Helper: ['jQuery.ie9ify', 'FourOne.Memes', 'Dynamo.Ioc.Web', 'WebPageRouteHandler', 'SimpleMembership.Mvc3']
jurassic-coffee: ['Sammy.js', 'Backbone.js', 'underscore.js', 'linq.js', 'history.js']
Aspectus: ['Spring.Aop', 'SNAP', 'SNAP.CastleWindsor', 'SNAP.StructureMap', 'SNAP.Ninject']
mogade-csharp: ['mogade-windowsphone', 'loggly-csharp', 'MongoJsonActiveMQ', 'Soma', 'EfficientlyLazy.Crypto']
MvcTurbine.Unity: ['Lib.Web.Mvc', 'Elmah.Contrib.Mvc', 'ClientDependency-Mvc', 'Meek.MvcTurbine', 'MVCTurbine']
ABCFramework.Wpf: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'Coding4Fun.Kinect.Wpf', 'MvvmLightLibs']
SolrNet.NHibernate: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'MassTransit.NHibernate', 'LiteFx.NHibernate']
Taobao: ['Taobao.Helper', 'campaignmonitor-api', 'Atlassian.SDK', 'CitrixNetScalerSDK', 'RestSharp']
SL4PopupMenu: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'Silverlight.4.Persian.DatePicker', 'FluentAssertions', 'Silverlight.UnitTest']
Ifa: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
Simple.Data.Sample: ['CraigsUtilityLibrary-SQL', 'Dapper', 'Microsoft.SqlServer.Types', 'DbExtensions', 'LinqKit']
fluentworkflow: ['FAKE', 'RestfulRouting', 'RhinoDSL', 'oak', 'SpecExpress']
maventhought.commons: ['morelinq', 'Dynamo.Ioc.Web', 'Specifications', 'Rxx', 'netfx-System.Collections.Generic.IEnumerable.Traverse']
mogade-windowsphone: ['mogade-csharp', 'CSLA-WindowsPhone', 'BewisePhoneControls', 'Caliburn.Micro', 'restful-wp7']
FluentValidation.MVC2: ['Ninject.Web.Mvc2', 'Lib.Web.Mvc', 'Spark.Web.Mvc2', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc']
Enkoni.ServiceModel: ['RabbitMQ.ServiceModel', 'Ninject.Extensions.Wcf', 'Nancy.Hosting.Wcf', 'Nardax.ServiceModel', 'EnterpriseLibrary.ExceptionHandling.WCF']
MadProps.AppArgs: ['netfx-System.Net.Http.HttpNameValueCollection', 'Delay.Web.Helpers', 'Delay.Web.Helpers.SampleWebSite', 'MadProps.MvvmLight', 'Args']
Chewie: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'NuGet.Versioner']
TwilioSharpCore: ['Twilio', 'TwilioSharpMVC', 'Gist4u2', 'OpenIso8583.Net', 'LikeSearch']
payment-processor: ['Managed.Adb', 'FubuMVC.Diagnostics', 'mongocsharpdriver', 'Moq', 'ExcelLibrary']
SterlingPhone: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'Silverlight.4.Persian.DatePicker', 'FluentAssertions', 'Silverlight.UnitTest']
Html2Xhtml: ['HtmlAgilityPack', 'Remotion.Linq', 'ServiceStack', 'Ninject.Extensions.Xml', 'linq.js']
restful-wp7: ['WP7-CI', 'reactiveui-wp7', 'Caliburn.Micro', 'FlickrNet.WP7', 'reactivexaml-wp7']
VSTOContrib.Word: ['VSTOContrib.Outlook', 'VSTOContrib.Excel', 'VSTOContrib.PowerPoint', 'Extended.Wpf.Toolkit', 'CSLA-WPF']
netDumbster.Sample: ['netDumbster', 'RestSharp', 'ServiceStack', 'campaignmonitor-api', 'ImageResizer']
SpecExpress.MVC3: ['Unity.Mvc3', 'Ninject.MVC3', 'Glimpse.Mvc3', 'DataAnnotationsExtensions.MVC3', 'MvcContrib.Mvc3-ci']
CommonLibrary.NET: ['nlib', 'NUnit', 'FlickrNet', 'campaignmonitor-api', 'xmlrpcnet']
Lokad.Cloud.Provisioning: ['Lokad.Cloud.Storage', 'Lokad.Shared', 'WindowsAzure.ServiceBus', 'RabbitMQ.Client', 'ServiceStack.Redis']
Taobao.Helper: ['Taobao', 'campaignmonitor-api', '51Degrees.mobi-WebMatrix', 'RestSharp', 'WebMatrix.Data.StronglyTyped']
Minimod.PrettyTypeSignatures: ['Minimod.PrettyText', 'Minimod.ThreadVariable', 'Minimod.Linq2Dictionary', 'Minimod.NestedDictionary', 'FubuMVC.Diagnostics']
NuGetPackageFolderOverride: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'chocolatey']
Spring.Http.Converters.NJson: ['Newtonsoft.Json', 'EasyHttp', 'RestSharp', 'netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection']
Enkoni.Entities.Service: ['Ninject.Extensions.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Validation.Integration.WCF', 'Autofac.Wcf']
NauckIT.PostgreSQLProvider: ['Npgsql', 'elmah.postgresql', 'NDbUnit.Postgresql', 'Nauck.PostgresSQLProvider', 'TinyMembershipProviders']
Wolfpack.Contrib.Publishers.MongoDb: ['Wolfpack.Contrib.Checks.MongoDb', 'MongoDB.Driver', 'Wolfpack.Contrib.Publishers.Email', 'Wolfpack.Contrib.Checks.Fake', 'Wolfpack.Contrib.Publishers.Console']
NDbUnit.OracleClient: ['Silverlight.UnitTest', 'silverlight.unittest.wp7', 'NaturalSpec', 'NDbUnit.SqlClient', 'NDbUnit.Core']
netfx-System.Net.Http.HttpNameValueCollection: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-System.Net.Http.HttpClientQuery', 'netfx-System.Net.Http.HttpEntityConventionClient']
cli-ide: ['C5', 'SharpTestsEx', 'rake-dot-net', 'Crack', 'Global']
netfx-System.ComponentModel.FilteringReflectionCatalog: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Patterns.LinqSpecs.Tests', 'netfx-System.Reflection.Reflect']
Whitebox: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'CommonServiceLocator', 'Spring.Core', 'MemBus']
Petite.Container: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'Unity', 'CommonServiceLocator', 'VSTOContrib.Outlook']
VSTOContrib.Excel: ['VSTOContrib.Outlook', 'VSTOContrib.Word', 'VSTOContrib.PowerPoint', 'Extended.Wpf.Toolkit', 'CSLA-WPF']
CodeSlice.Web.Baler: ['ClientDependency', 'SquishIt', 'LessCoffee', 'Modernizr', 'jQuery.RateIt']
DiUnityLib: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
AddConsoleExtension: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'NuGet.Versioner']
P2PSync: ['Ninject.Extensions.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Validation.Integration.WCF', 'WCF.Discovery.Extensions']
MarkdownDeep.Full.Sample: ['MarkdownDeep.Full', 'MarkdownDeep.NET', 'jQuery', 'jQuery.UI.Combined', 'Lib.Web.Mvc']
Rhino-Etl-Cmd: ['PS-VsVars', 'PS-CmdInterop', 'synoptic', 'Rhino-Etl', 'RhinoMocks']
EnterpriseLibrary.Source.Silverlight: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'Silverlight.4.Persian.DatePicker', 'FluentAssertions', 'Silverlight.PivotViewer.Unofficial']
LIFTI: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'Twilio']
PowerShell.ScriptedProvider: ['psake', 'Pester', 'PowerYaml', 'NuGetPSVariables', 'NuGetPowerTools']
FluentTests: ['reactiveui-testing', 'MvcSiteMapProvider', 'Machine.Specifications', 'NDbUnit.SqlClient', 'NDbUnit.SqlLite']
Whitebox.Autofac: ['Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Web', 'Autofac.Wcf']
Nito.KitchenSink.OptionParsing: ['Nito.KitchenSink.CRC', 'Nito.KitchenSink.SimpleParsers', 'Nito.KitchenSink.NotifyPropertyChanged', 'Nito.KitchenSink.Dynamic', 'Nito.KitchenSink.BinaryData']
Meek.MvcTurbine: ['Ninject.MVC3', 'MVCTurbine', 'MvcTurbine.Ninject', 'Glimpse.Mvc3', 'MvcTurbine.Windsor']
ManagedFusion.Rewriter.Contrib: ['ManagedFusion.Rewriter', 'Elmah.Contrib.Mvc', 'Microsoft.SqlServer.Types', 'ManagedFusion', 'ManagedFusion.Testing']
clrzmq2: ['Metrics', 'Patterns', 'MutableObject', 'Mimeo', 'ClassicDalHelpers']
BizArkToolkit: ['ServiceStack', 'Glimpse', 'Postmark', 'netDumbster', 'Pubnub']
Enkoni.Logging: ['Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus', 'microsoft-web-helpers', 'NUnit', 'DocumentFormat.OpenXml']
MyPackage: ['HtmlTags', 'NDBGen', 'BDDish', 'Youmay', 'log4f']
netfx-WebApi.QueryableService: ['netfx-WebApi.JsonNetFormatter', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-System.Net.Http.HttpEntityClient', 'netfx-WebApi.TracingChannel']
Roadkill: ['NHibernate', 'jQuery', 'jQuery.Validation', 'NHibernate.Envers', 'NHibernate.Validator']
MefContrib.Integration.Autofac: ['Autofac', 'Autofac.Mef', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Web']
DynamicData.ImageFieldTemplate: ['DynamicData.EFCodeFirstProvider', 'DynamicData.Extensions', 'NotAClue.DynamicData.CustomFieldTemplates', 'NotAClue.DynamicData.AutocompleteForeignKey', 'NotAClue.DynamicData.Cascade']
FSRepository: ['EntityFramework.SqlServerCompact', 'RIAServices.EntityFramework', 'EntityFrameworkProfiler', 'EntityFramework.Extensions', 'EntityFramework.Patterns']
MUF: ['GuiLabs.Undo', 'CSLA-ASP.NET', 'CommonServiceLocator', 'Bddify', 'jQuery.Validation']
Fabricator: ['XSockets', 'EnterpriseLibrary.Data', 'dbup', 'Simple.Data.Ado', 'Simple.Data.SqlServer']
Babylon.Toolkit: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'Silverlight.4.Persian.DatePicker', 'FluentAssertions', 'Silverlight.UnitTest']
Munq.CommonServiceLocator: ['CommonServiceLocator', 'CommonServiceLocator.WindsorAdapter', 'CommonServiceLocator.UnityAdapter', 'Petite.Container.CommonServiceLocator', 'Dynamo.Ioc.Web']
netfx-Microsoft.IdentityModel.Swt: ['netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-System.Net.Http.HttpEntityClient', 'Microsoft.SqlServer.Types', 'netfx-System.Net.Http.HttpNameValueCollection']
Simplicode.ImageProcessor: ['ImageResizer.Plugins.CloudFront', 'ImageResizer', 'ImageResizer.WebConfig', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs']
bbv.Common.EventBroker.Log4Net: ['log4net', 'Ninject.Extensions.Logging.Log4net', 'Castle.Core-log4net', 'EnyimMemcached-log4net', 'Common.Logging.Log4Net']
netfx-System.Threading.ThreadData: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Patterns.LinqSpecs.Tests', 'netfx-System.Reflection.Reflect']
netfx-System.Net.Http.HttpEntityConventionClient: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-System.Net.Http.HttpNameValueCollection', 'netfx-System.Net.Http.HttpClientQuery', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService']
Jounce: ['MvvmLightLibs', 'MvvmLight', 'Caliburn.Micro', 'CSLA-Silverlight', 'reactiveui']
wormhole.autofac: ['Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Web', 'Autofac.Wcf']
ZenDeskApi: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'Twilio']
NotAClue.DynamicData.CustomFieldTemplates: ['DynamicData.EFCodeFirstProvider', 'DynamicData.Extensions', 'NotAClue.DynamicData.AutocompleteForeignKey', 'NotAClue.DynamicData.Cascade', 'DynamicDataTemplatesCS']
WiimoteLib: ['HydraMF.Hardware', 'ThinkGearNET', 'Coding4Fun.Kinect.Wpf', 'Coding4Fun.Kinect.WinForm', 'Managed.Adb']
MvcTurbine.StructureMap: ['structuremap', 'MassTransit.StructureMap', 'Nancy.BootStrappers.StructureMap', 'SolrNet.StructureMap', 'SNAP.StructureMap']
BXF: ['Caliburn.Micro', 'MvvmLightLibs', 'MvvmLight', 'Caliburn', 'SharpSerializer']
WindowsPhoneMVC: ['Caliburn.Micro', 'Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc']
MvcContrib.Shp: ['MvcContrib.Mvc3-ci', 'MvcContrib.Mvc3.TestHelper-ci', 'MvcContrib', 'MvcContrib.Mvc3.WatiN-ci', 'MvcContrib.Mvc3.FluentHtml-ci']
NSupport: ['CraigsUtilityLibrary', 'Enumeration', 'Stp.Utils', 'PortableTPL', 'NHamcrest']
Silverlight.4.Persian.DatePicker: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'MvvmLightLibs', 'FluentAssertions', 'MvvmLight']
plist.net: ['jQTouch', 'MVC.ResumingActionResults', 'Prowl.NET', 'jquery.mobile', 'Nito.KitchenSink.FileSystemPaths']
T4Configuration: ['RIAServices.T4', 'T4AppSettings', 'T4MVC', 'PetaPoco', 'PetaPoco.Core']
Lucene.Steroids: ['NHibernate.Search', 'SimpleLucene', 'totalrecall', 'ServiceStack.Text', 'LIFTI']
netfx-System.Net.Http.JsonContent: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-System.Net.Http.HttpNameValueCollection', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'Newtonsoft.Json']
maventhought.testing.nunit: ['NUnit', 'ChainingAssertion-NUnit', 'NQUnit.NUnit', 'WatiN.Extensions.NUnit', 'NUnit.ExpectEx']
Prism.WindsorExtensions: ['Castle.Windsor', 'SolrNet.Windsor', 'Quartz.Windsor', 'Bootstrapper.Windsor', 'GotFour.Windsor']
Jessica-Factory-Ninject: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.MockingKernel']
Jessica-Factory-StructureMap: ['structuremap', 'MassTransit.StructureMap', 'Nancy.BootStrappers.StructureMap', 'SolrNet.StructureMap', 'SNAP.StructureMap']
Prism.NinjectExtension: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.MockingKernel']
Minimod.ThreadVariable: ['Minimod.PrettyText', 'Minimod.PrettyTypeSignatures', 'Minimod.NestedDictionary', 'Minimod.Linq2Dictionary', 'dotless']
TextTemplate: ['Soma', 'ServiceStack.Text', 'DotLiquid', 'Catel.Core', 'BCrypt-Official']
mpost.slmfu: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'mpost.slmfu.examples', 'Silverlight.4.Persian.DatePicker', 'FluentAssertions']
JQueryDateRangePicker: ['jQuery.UI.Combined', 'jQuery', 'jQuery.Validation', 'jQuery.UI.i18n', 'jquery.mobile']
HTML5Reset: ['HTML5.Setup', 'Modernizr', 'HTML5.Template', 'datajs', 'jQuery.RateIt']
NotAClue.DynamicData.AutocompleteForeignKey: ['DynamicData.EFCodeFirstProvider', 'DynamicData.Extensions', 'NotAClue.DynamicData.CustomFieldTemplates', 'NotAClue.DynamicData.Cascade', 'DynamicData.ImageFieldTemplate']
AsyncFunc: ['bbv.Common.Async', 'bbv.Common.Async.Log4Net', 'BookSleeve', 'MadProps.MvvmLight', 'FubuValidation']
netfx-System.IO.Packaging.StreamUnpack: ['System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'CraigsUtilityLibrary-IO', 'netfx-System.IO.StreamWriteTo', 'netfx-System.IO.StreamGetBytes']
opensslkey: ['BouncyCastle', 'Ninject.Extensions.Xml', 'elmah.xml', 'netfx-System.Xml.DynamicXml', 'ServiceStack']
Lokad.Shared: ['Lokad.Cloud.Storage', 'Lokad.Cloud.Provisioning', 'EnterpriseLibrary.ExceptionHandling', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Validation.Integration.WCF']
NCommon.NHibernate: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'MassTransit.NHibernate', 'LiteFx.NHibernate']
VSTOContrib.PowerPoint: ['VSTOContrib.Outlook', 'VSTOContrib.Word', 'VSTOContrib.Excel', 'Extended.Wpf.Toolkit', 'CSLA-WPF']
Wolfpack.Contrib.Checks.Fake: ['Wolfpack.Contrib.Publishers.Email', 'Wolfpack.Contrib.Publishers.MongoDb', 'Wolfpack.Contrib.Checks.MongoDb', 'Wolfpack.Contrib.Publishers.Console', 'Wolfpack.HealthCheck']
NMP.Core: ['NMP.Macros.TemplateProject', 'HtmlAgilityPack', 'ServiceStack', 'Modernizr', 'jQuery']
CustomEventLog: ['SFS-EFPOCO1-Web-Mvc', 'CacheManagement', 'PostBackRitalin', 'IIdentifiable', 'GeodanTest']
WatiN.Extensions.Xunit: ['xunit', 'xunit.extensions', 'WatiN', 'ChainingAssertion-xUnit', 'AutoFixture.Xunit']
Enkoni.Testing: ['Enkoni.ServiceModel', 'Enkoni', 'Enkoni.Entities', 'Enkoni.Validation', 'Enkoni.Entities.Database']
AddReference: ['cli-ide', 'SharpTestsEx', 'rake-dot-net', 'jquery.simpleJSlide', 'jquery.simpleJSlide.Sample']
nunit-color-console: ['NUnit', 'ChainingAssertion-NUnit', 'NQUnit.NUnit', 'WatiN.Extensions.NUnit', 'NUnit.ExpectEx']
DynamicImage.Extensions.ContentAwareResizing: ['ImageResizer', 'ImageResizer.WebConfig', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.SimpleFilters']
AISParser.Net: ['Args', 'vici.core', 'JSON', 'AsfMojo', 'Synapse']
HttpMachine: ['netfx-System.Net.Http.HttpEntityClient', 'RestSharp', 'netfx-System.Net.Http.HttpNameValueCollection', 'EasyHttp', 'Spring.Http.Converters.NJson']
Wolfpack.Contrib.Checks.MongoDb: ['Wolfpack.Contrib.Publishers.MongoDb', 'MongoDB.Driver', 'Wolfpack.Contrib.Publishers.Email', 'Wolfpack.Contrib.Checks.Fake', 'Wolfpack.Contrib.Publishers.Console']
Microsoft.Web.DynamicData.Handlers: ['Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus', 'microsoft-web-helpers', 'DynamicData.EFCodeFirstProvider', 'NUnit']
ReactiveOAuth: ['OAuth', 'CraigsUtilityLibrary', 'LinkedIn.OAuth', 'DotNetOpenAuth', 'ImpromptuInterface']
PublishSettingsGenerator: ['51Degrees.mobi-WebMatrix', 'WebMatrix.Data.StronglyTyped', 'Sindicait.WebMatrix', 'QRCodeHelper', 'GooglePlusOne']
Nexus: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'Silverlight.4.Persian.DatePicker', 'FluentAssertions', 'Silverlight.UnitTest']
Assman.Mvc3: ['Unity.Mvc3', 'Ninject.MVC3', 'Glimpse.Mvc3', 'Lib.Web.Mvc', 'DataAnnotationsExtensions.MVC3']
UrlShortener.Helper: ['51Degrees.mobi-WebMatrix', 'WebMatrix.Data.StronglyTyped', 'Sindicait.WebMatrix', 'QRCodeHelper', 'GooglePlusOne']
EntLib3.DAAB: ['EntLib4.DAAB', 'EasyObjects.NET.EL3', 'EasyObjects.NET.EL4', 'EnterpriseLibrary.Data', 'EnterpriseLibrary.Logging.Database']
TwilioSharpMVC: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
WindowsPhoneMvp: ['Caliburn.Micro', 'Caliburn', 'MvvmLightLibs', 'MvvmLight', 'Extended.Wpf.Toolkit']
maventhought.testing.mstest: ['WatiN.Extensions.MSTest', 'structuremap.automocking', 'ChainingAssertion', 'specwatchr', 'UnityAutoMoq']
simpler: ['Bottles', 'FormsAuthenticationExtensions', 'TranslatorWidget', 'MetaObject', 'Requestor']
Altairis.Sewen: ['Roadkill', 'Meek', 'Meek.MvcTurbine', 'WikiPlex', 'Textile.NET']
WP7TombstoneHelper: ['SharpSerializer', 'CSLA-Silverlight', 'FlickrNet.Silverlight', 'Caliburn.Micro', 'silverlight.unittest.wp7']
XmlRpcMvc: ['Lib.Web.Mvc', 'ServiceStack', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'Ninject.Extensions.Xml']
FileDB: ['morelinq', 'sharpcompress', 'DotLiquid', 'Simple.Data.Core', 'Simple.Data.Ado']
bbv.Common.StateMachine.Log4Net: ['log4net', 'Ninject.Extensions.Logging.Log4net', 'Castle.Core-log4net', 'EnyimMemcached-log4net', 'Common.Logging.Log4Net']
FlickrNet.CF: ['FlickrNet', 'campaignmonitor-api', 'FlickrNet.WP7', 'FlickrNet.Silverlight', 'RestSharp']
OpenIdPortableArea: ['MvcContrib.Mvc3-ci', 'MvcContrib.Mvc3.TestHelper-ci', 'MvcContrib.Mvc3.FluentHtml-ci', 'MvcContrib', 'MvcContrib.Mvc3.WatiN-ci']
itzben: ['reactiveui-xaml', 'BXF', 'Caliburn.Micro', 'MvvmLightLibs', 'MvvmLight']
PGK.Extensions.Web: ['PGK.Extensions', 'dnpextensions', 'PGK.Extensions.MVC', 'PGK.Extensions.Windows', 'PGK.Extensions.Windows.Forms']
db4o-cs-devel: ['db4o-devel', 'db4o-nq-devel', 'NCommon.Db4o', 'UsefulDB4OToWeb', 'Idbo']
bbv.Common.Async: ['bbv.Common.Async.Log4Net', 'campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper']
guard_claws: ['SecurityGuard', 'Guard', 'inflector_extension', 'netfx-Guard', 'AutoFixture']
TownCrier: ['RazorEngine', 'DotLiquid', 'Foxby', 'Mimeo', 'SimplePluralizeHelpers']
ReactiveOAuth-WP7: ['restful-wp7', 'OAuth', 'WP7-CI', 'reactiveui-wp7', 'Caliburn.Micro']
FluentFilters: ['Lib.Web.Mvc', 'Elmah.Contrib.Mvc', 'ClientDependency-Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
WindowsPhoneMVC.Extensions.AutofacIntegration: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'Autofac', 'PagedList.Mvc']
bbv.Common.IO: ['System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'CraigsUtilityLibrary-IO', 'bbv.Common.IO.Log4Net', 'netfx-System.IO.StreamWriteTo']
AssemblyVerifier: ['Spackle', 'ilmerge', 'Autofac', 'Microsoft.SqlServer.Types', 'ServerAppFabric.Client']
CitrixXenServerSDK: ['ServiceStack', 'campaignmonitor-api', 'Ninject.Extensions.Xml', 'psake', 'netfx-System.Xml.DynamicXml']
Check_My_Box_Packages: ['EntityFramework.SqlServerCompact', 'RIAServices.EntityFramework', 'EntityFrameworkProfiler', 'EntityFramework.Extensions', 'EntityFramework.Patterns']
