Newtonsoft.Json: ['NanoMessageBus.Json.NET', 'System.Json', 'jayrock-json', 'ServiceStack.Text', 'JWT']
AutoMapperPagedList: ['AutoMapper', 'PagedList', 'PagedList.Mvc', 'Bootstrapper.AutoMapper', 'Appccelerate.MappingEventBroker.AutoMapper']
Cavity.Configuration: ['NConfig', 'SimpleConfigSections', 'Thunder.NHibernate', 'vici.core', 'DslConfig']
MVC2ControlsToolkit: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Rhino.ServiceBus.Autofac: ['WindowsAzure.ServiceBus', 'NServiceBus.Autofac', 'Autofac', 'Nancy.Bootstrappers.Autofac', 'MassTransit.Autofac']
CSharpTest.Net.RpcLibrary: ['Google.ProtocolBuffers.Rpc', 'Microsoft.VisualStudio.SourceSafe.Interop', 'TVACodeLibrary.Libraries.Communication', 'ExcelLibrary', 'Kayak']
Gofer: ['Ninject.Extensions.Wcf', 'Unity.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF', 'Dapper']
NLog.Targets.FireDotNet: ['NLog.Schema', 'NLog.Config', 'ServiceStack.Logging.NLog', 'Castle.Core-NLog', 'NLog.Extended']
Ninject.Extensions.WeakEventMessageBroker: ['Ninject', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation']
Rareform: ['YoutubeExtractor', 'XAMLMarkupExtensions', 'MattDavey.Common', 'Higgs', 'Iesi.Collections']
DAValidation: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Ext.NET', 'Elmah.MVC', 'ClientDependency-Mvc']
NotAClue.DynamicData.Extensions: ['NotAClue.DynamicData.CustomFieldTemplates', 'NotAClue.DynamicData.AutocompleteForeignKey', 'DynamicData.Extensions', 'NotAClue.DynamicData.Cascade', 'NotAClue.DynamicData.CustomFilters']
NBasicExtensionMethod: ['NState', 'NFeature', 'NHelpfulException', 'NPageObject', 'NFeature.Configuration']
MiniMe: ['ClientDependency', 'AjaxMin', 'BundleTransformer.Core', 'Cassette.Views', 'Bundler']
elfar.xml: ['Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'elfar', 'elmah.xml', 'elfar.sqlclient']
WebFormsMvp.Unity: ['Caliburn.Micro', 'Caliburn', 'WebFormsMvp', 'XMVP', 'WebFormsMvp.Castle']
Cavity.Http.Testing: ['System.Net.Http', 'RestSharp', 'epnet-http-client', 'Cavity.Http.Generalizations', 'ImageResizer']
Chico-UI: ['jQuery.UI.Combined', 'jQuery', 'jQuery.Validation', 'jquery.mobile', 'jQuery.UI.Message']
Cavity.Diagnostics.Log4Net.Web: ['log4net', 'Castle.Core-log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net']
AzureCheckMonitorAgent: ['System.Net.Http', 'Microsoft.Web.Administration', 'RestSharp', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations']
Cinch: ['Catel.MVVM', 'DemiCode.Mvvm', 'knockoutjs', 'MvvmLightLibs', 'MvvmLight']
MvcRazorThemeableViewEngine: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
AspNetSprites-WebFormsControl: ['AspNetSprites-Core', 'AspNetSprites-MvcAndRazorHelper', 'combres', 'combres.mvc', 'Ninject.Web.Common']
Enkoni.Entities.File: ['Enkoni.Entities', 'Enkoni.Entities.Database', 'Enkoni', 'Enkoni.Entities.Service', 'Enkoni.Testing']
Minimod.PrettyPrint: ['Minimod.FluentGenerics', 'Minimod.PrettyText', 'Minimod.JoinStrings', 'Minimod.FluentNullOrEmpty', 'Minimod.String2Enum']
AutoDiff: ['Newtonsoft.Json', 'Dapper', 'Meta.Numerics', 'DynamicImage', 'SnowMaker']
nJupiter.DataAccess.Ldap: ['nJupiter.DataAccess.Users', 'Zetetic.Ldap', 'AntiXSS', 'CraigsUtilityLibrary-LDAP', 'LinqToLdap']
EntLibContrib.Logging: ['EntLibContrib.Data.OdpNet', 'EntLibContrib.Data.MySql', 'EntLibContrib.Validation', 'EntLibContrib.ExceptionHandling', 'EntLibContrib.Common']
DoddleReport.AbcPdf: ['ABCpdf', 'ABCpdf.ABCGecko', 'DoddleReport', 'Aspose.Pdf', 'DoddleReport.OpenXml']
Kiwi.Markdown: ['ServiceStack', 'RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'ClientDependency-Mvc']
C2DMNet: ['DroidPimp', 'WindowsAzure.ServiceBus', 'ServiceStack.Redis', 'Apache.NMS.ActiveMQ', 'Apache.NMS']
Minimod.PrettyText: ['Minimod.FluentGenerics', 'Minimod.JoinStrings', 'Minimod.FluentNullOrEmpty', 'Minimod.PrettyPrint', 'Minimod.String2Enum']
Cavity.Http.Generalizations: ['System.Net.Http', 'RestSharp', 'Cavity.Http.Testing', 'epnet-http-client', 'EasyHttp']
MvcPager: ['SimpleInjector.MVC3', 'Ninject.MVC3', 'DataAnnotationsExtensions.MVC3', 'Glimpse.Mvc3', 'jQueryUIHelpers.Mvc3']
HashFoo.SqlServer: ['ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'HashFoo.SqlServer.SpatialTypes', 'Codaxy.Common.SqlServer', 'Simple.Data.SqlServer']
GDataDB: ['Google.ProtocolBuffers', 'Google.ProtocolBuffersLite', 'Google.GData.Client', 'Google.GData.Extensions', 'Google.GData.Contacts']
netfx-IpsumGenerator: ['netfx-System.StringResources', 'netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit']
RazorScriptManager: ['Microsoft.ScriptManager.jQuery', 'Microsoft.ScriptManager.jQuery.UI.Combined', 'BundleTransformer.Core', 'AjaxMin', 'Meleze.Web']
WCFContrib: ['Ninject.Extensions.Wcf', 'Unity.Wcf', 'Nancy.Hosting.Wcf', 'Lucene.Net.Contrib', 'Elmah.Contrib.Mvc']
Expansive: ['System.Net.Http', 'RazorGenerator.MsBuild', 'ImageResizer.Mvc', 'StyleCop.MSBuild', 'roundhouse.msbuild']
EntLibContrib.Validation: ['EntLibContrib.Data.OdpNet', 'EntLibContrib.Data.MySql', 'EntLibContrib.Logging', 'EntLibContrib.ExceptionHandling', 'EntLibContrib.Common']
HashFoo.Nhib: ['NHibernate', 'NHibernate.Caches.SysCache', 'NHibernate.Caches.SysCache2', 'NHibernate.Envers', 'gribble.nhibernate']
librets-dotnet: ['DotNet.Highcharts', 'encog-dotnet-core', 'NewRelicWindowsAzure', 'loggr-dotnet', 'DotNet.DevOps.Tasks']
PicoMvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
WP7Test: ['SpecFlow.NUnit', 'SpecFlow', 'SpecFlow.Assist.Dynamic', 'NUnit', 'WP7TestClient']
Appccelerate.IO: ['System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'XAct.IO.FS', 'Appccelerate.Fundamentals', 'Appccelerate.StateMachine']
EntityFramework.Sample: ['EntityFramework.SqlServerCompact', 'Isg.EntityFramework.Interceptors.SoftDelete', 'RIAServices.EntityFramework', 'WebBackgrounder.EntityFramework', 'EntityFrameworkProfiler']
IntelliTraceContrib: ['Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'elmah.xml', 'Cavity.Repository.FileSystem.Xml', 'adjunct-System.Xml.Linq.Extensions']
Nalarium: ['CavemanTools', 'Autofac.Wcf', 'Sopaco.Labs.ServerFoundation', 'RabbitMQ.Client', 'Zurb_Foundation_MVC3']
SharpDX.Diagnostics: ['SharpDX', 'SharpDX.DXGI', 'SharpDX.Direct2D1', 'SharpDX.Direct3D11', 'SharpDX.D3DCompiler']
Correspondence.Web.AllInOne: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
jQuery.ifixpng.MVC: ['Mvc.JQuery.Datatables', 'ImageResizer.Mvc', 'jQuery', 'jQuery.Validation', 'RazorGenerator.Mvc']
xtricate.build: ['psake', 'Invoke-Build', 'Toji', 'Pester', 'Mdbc']
jquery.ui.unobtrusive: ['jQuery.UI.Combined', 'jQuery', 'jQuery.Validation', 'TinyMCE.jQuery', 'jquery.datatables']
WebFormsMvp.Castle: ['Castle.Windsor', 'Rebus.Castle.Windsor', 'Nancy.Bootstrappers.Windsor', 'SolrNet.Windsor', 'Castle.LoggingFacility']
IndexTankDotNet: ['campaignmonitor-api', 'RestSharp', 'indextank.net', 'ImageResizer', 'dotNetRDF.Query.FullText']
ImportPSModule: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'psake']
EnterpriseLibrary.Source: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Infrastructure', 'Spring.Testing.Microsoft']
roundhouse.refreshdatabase.fnh: ['roundhouse', 'roundhouse.lib', 'roundhouse.msbuild', 'MigSharp', 'SharpMigrations']
NLog.Growl: ['NLog.Schema', 'NLog.Config', 'ServiceStack.Logging.NLog', 'Castle.Core-NLog', 'NLog.Extended']
nlib: ['Twilio', 'YouTrackSharp', 'GeoJSON.Net', 'FlickrNet', 'campaignmonitor-api']
Meek: ['SimpleInjector.MVC3', 'Meek.MvcTurbine', 'Ninject.MVC3', 'N2CMS', 'DataAnnotationsExtensions.MVC3']
Hiro: ['SimpleInjector', 'Ninject.Extensions.Wcf', 'Unity.Wcf', 'Dynamo.Ioc', 'LightInject']
Holyprin.Web.Security: ['Ninject.MockingKernel', 'WriteableBitmapEx', 'inflector_extension', 'UniversalTypeConverter', 'FsUnit']
netfx-System.ServiceProvider: ['netfx-System.ServiceProvider.Tests', 'netfx-System.StringResources', 'netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit']
Knapsack: ['Cassette.Views', 'BundleTransformer.CoffeeScript', 'ClientDependency', 'BundleTransformer.Core', 'SassAndCoffee.JavaScript']
ColorWheel.Controls: ['MvvmLightLibs', 'MvvmLight', 'Extended.Wpf.Toolkit', 'CSLA-WPF', 'ToggleSwitch']
Spring.Web.Mvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Agatha-ServiceLayer-Castle-Windsor: ['Castle.Windsor', 'Rebus.Castle.Windsor', 'Nancy.Bootstrappers.Windsor', 'SolrNet.Windsor', 'Castle.LoggingFacility']
SNAP.LinFu: ['Ninject.Extensions.Interception.Linfu', 'PostSharp', 'SNAP', 'SNAP.CastleWindsor', 'SNAP.StructureMap']
Sidewinder.Core: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
Appccelerate.Bootstrapper: ['Bootstrapper', 'Bootstrapper.AutoMapper', 'Bootstrapper.Unity', 'bbv.Common.Bootstrapper', 'Bootstrapper.StructureMap']
adjunct-System.Threading.Lock: ['CraigsUtilityLibrary-Multithreading', 'EchoNet', 'WebBackgrounder', 'WebBackgrounder.EntityFramework', 'CSharpTest.Net.Library']
Passive: ['Dapper', 'CraigsUtilityLibrary-SQL', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'YesSql.Core']
FluentAsserts: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'InstaSharp']
Rhino.ServiceBus.Spring: ['WindowsAzure.ServiceBus', 'ProjectExtensions.Azure.ServiceBus', 'Rhino.ServiceBus.StructureMap', 'Rhino.ServiceBus.Host', 'Rhino.ServiceBus.Unity']
Codaxy.Common.Localization: ['FubuLocalization', 'Codaxy.Common.SqlServer', 'Codaxy.CodeReports', 'Codaxy.CodeReports.Exporters.Xlio', 'Codaxy.Common']
NHibernate.Session: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'NServiceBus.NHibernate', 'NHibernate.Mapping.Attributes']
SNAP.Autofac: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'NanoMessageBus.Autofac']
netfx-System.IO.StreamWriteTo: ['System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'netfx-System.IO.StreamClone.Tests', 'netfx-System.IO.StreamWriteTo.Tests', 'netfx-System.IO.StreamGetBytes.Tests']
SimpleMvcCaptcha: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
WPFSilverlightExtension: ['Granite.Xaml', 'Caliburn.Micro', 'reactiveui-xaml', 'MahApps.Metro.Resources', 'XamlEssentials']
Jessica-ViewEngine-DotLiquid: ['DotLiquid', 'Nancy.Viewengines.DotLiquid', 'Jessica-ViewEngine-Razor', 'Jessica-ViewEngine-Spark', 'jessica-viewengine-markdown']
Codaxy.CodeReports: ['Codaxy.CodeReports.Exporters.Xlio', 'Codaxy.CodeReports.Exporters.Html', 'Codaxy.CodeReports.Exporters.Text', 'Codaxy.Common.Localization', 'Codaxy.Common.SqlServer']
ManagedFusion.Web: ['Newtonsoft.Json', 'ServiceStack.Text', 'System.Json', 'RestSharp', 'RazorGenerator.Mvc']
WebFormsMvp.Autofac: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Web']
netfx-System.Net.Http.HttpClientQuery: ['System.Net.Http', 'RestSharp', 'netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpClientQuery.Tests', 'netfx-System.Net.Http.HttpEntityConventionClient.Tests']
HttpGhost: ['System.Net.Http', 'RestSharp', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client']
adjunct-System.ComponentModel.Composition.IoC: ['SimpleInjector', 'Ninject.Extensions.Wcf', 'Dynamo.Ioc', 'LightInject', 'Dynamo.Ioc.Web']
DynamicSugar: ['Moment.js', 'Chutzpah', 'ClientDependency', 'RequireJS', 'jquery-globalize']
FbConnectAuth: ['Facebook', 'Facebook.channel', 'Facebook-Chat', 'Facebook.Moq', 'Facebook-WP7-Login-Button']
openfilesystem: ['System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'XAct.IO.FS', 'Appccelerate.IO', 'XAct.IO']
SolrNet.Unity: ['SolrNet.NHibernate', 'SolrNet.Windsor', 'SolrNet.StructureMap', 'SolrNet.Ninject', 'SolrNet']
BitCoinSharp: ['P2PSync', 'WCF.Discovery.Extensions', 'CouchbaseNetClient', 'NVelocity', 'MongoRepository']
AutoUpdate: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
MvcTurbine.Ninject: ['Ninject', 'Ninject.Web.Mvc.FluentValidation', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation']
jQuery.UI.Themes.redmond: ['jQuery.UI.Combined', 'jQuery', 'jQuery.Validation', 'jQuery.UI.i18n', 'jquery.datatables']
TinyMCE.MVC.JQuery.Sample: ['TinyMCE.jQuery', 'TinyMCE.MVC.JQuery', 'Mvc.JQuery.Datatables', 'jQuery', 'TinyMCE']
ChainingAssertion-MbUnit: ['mbunit', 'FsUnit.MbUnit', 'SharpTestsEx', 'nbehave.spec.mbunit', 'MvcRouteUnitTester']
Silverlight.UnitTest: ['CSLA-Silverlight', 'FluentAssertions', 'FlickrNet.Silverlight', 'MvvmLightLibs', 'SSH.NET']
Cyan: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'InstaSharp']
Isg.Collections: ['XAct.Core', 'Iesi.Collections', 'C5', 'DbExtensions', 'Lost.FSharp']
gcDataServices: ['SimpleInjector', 'Ninject.Extensions.Wcf', 'Unity.Wcf', 'Dynamo.Ioc', 'LightInject']
WebMatrix.Security: ['51Degrees.mobi-WebMatrix', 'DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OAuth.Consumer', 'DevDefined.OAuth']
jQuery.DataLink: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'jquery.datatables', 'TinyMCE.jQuery']
WebApi.JsonP: ['Unity.WebAPI', 'Newtonsoft.Json', 'System.Json', 'Ninject.Extensions.Wcf', 'Unity.Wcf']
Wolfpack.HealthCheck: ['Wolfpack.Publisher', 'Wolfpack.Contrib.BuildAnalytics', 'Wolfpack', 'Wolfpack.Contrib.Publishers.Email', 'Wolfpack.Contrib.Publishers.MongoDb']
jQuery.CEP: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'jquery.datatables', 'TinyMCE.jQuery']
Depot: ['Unity', 'PostSharp', 'ServiceStack.Redis', 'ServiceStack', 'Postmark']
PasswordHash: ['BouncyCastle', 'ImageResizer.Plugins.RemoteReader', 'mvc-utilities', 'mvc-utilities-bcrypt', 'mvc-utilities-azure']
UglifyCS: ['BundleTransformer.CoffeeScript', 'ChirpyVSI', 'SassAndCoffee.JavaScript', 'ChirpyDllOnly', 'BundleTransformer.Core']
wp7nl: ['MSBuildTasks', 'parse', 'LinqToTwitter', 'DropNet', 'Cimbalino.Phone.Toolkit']
FluentSecurity.Glimpse: ['ImageResizer.Mvc', 'Elmah.MVC', 'RazorGenerator.Mvc', 'Lib.Web.Mvc', 'ImageResizer.Plugins.DiskCache']
antix-nibbler: ['Twitter.Bootstrap.Less', 'BundleTransformer.Core', 'Handlebars.js', 'YUICompressor.NET', 'ImageResizer.Plugins.PrettyGifs']
Portal: ['ClientDependency', 'Modernizr', 'ClientDependency-Mvc', 'Cassette.Views', 'RazorGenerator.Mvc']
loggr-log4net: ['log4net', 'Castle.Core-log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net']
Cavity.Web: ['ServiceStack', 'Glimpse', 'Postmark', 'dotNetRDF', 'Ext.NET']
SquishIt.Config: ['NLog.Config', 'SquishIt.Config.Mvc', 'Microsoft.Web.Administration', 'ImageResizer.WebConfig', 'ImageResizer.MvcWebConfig']
LinkedIn.OAuth: ['DotNetOpenAuth.OAuth.Consumer', 'DevDefined.OAuth', 'DotNetOpenAuth.OAuth.Common', 'OAuth', 'DotNetOpenAuth.OAuth.Core']
SQUnit: ['SpecFlow.NUnit', 'NUnit', 'NUnit.Runners', 'Selenium.WebDriver', 'Testing.Commons.NUnit']
Griffin.MvcContrib.Admin: ['MvcContrib.Mvc3-ci', 'MvcContrib.Mvc3.TestHelper-ci', 'MvcContrib.Mvc3.FluentHtml-ci', 'MvcContrib', 'MvcContrib.Mvc3.WatiN-ci']
Gosu.Commons: ['FastMember', 'ImpromptuInterface', 'Stp.Utils', 'Eagle', 'Castle.Core']
SharpArch.Wcf.NHibernate: ['Ninject.Extensions.Wcf', 'NHibernate', 'Unity.Wcf', 'NHibernate.Envers', 'NHibernate.Validator']
Wolfpack.Publisher: ['Wolfpack.HealthCheck', 'Wolfpack.Contrib.BuildAnalytics', 'Wolfpack', 'Wolfpack.Contrib.Publishers.Email', 'Wolfpack.Contrib.Publishers.MongoDb']
apns-sharp: ['jQTouch', 'MVC.ResumingActionResults', 'Mobiscroll', 'Axiom.RenderSystems.DirectX9', 'Axiom.Plugins.OctreeZone']
Parsley: ['FParsec', 'Parseq', 'parse', 'Synapse', 'HtmlAgilityPack']
HashFoo.MigratorFoo: ['HashFoo.SqlServer.SpatialTypes', 'HashFoo.SqlServer.Spatial', 'HashFoo.SqlServer', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types']
unobtrusive.jquery.ui: ['jQuery.UI.Combined', 'jQuery', 'jQuery.Validation', 'TinyMCE.jQuery', 'jquery.datatables']
Unplugged.Segy: ['Unplugged.IbmBits', 'nJupiter.DataAccess.Ldap', 'CsvHelper', 'IMML', 'ExcelDataReader']
jQuery.remainingCharacters: ['jQuery.Validation', 'jQuery', 'TinyMCE.jQuery', 'jQuery.UI.Combined', 'jquery.datatables']
glue: ['Quartz', 'RhinoMocks', 'vici.core', 'iTextSharp', 'XmlSettings']
Simple.Data.PostgreSql: ['ServiceStack.OrmLite.PostgreSQL', 'dotConnect.Express.for.PostgreSQL', 'BLToolkit.PostgreSql', 'Npgsql', 'elmah.postgresql']
DataValidationFramework: ['CSLA-Silverlight', 'FluentAssertions', 'FlickrNet.Silverlight', 'MvvmLightLibs', 'SSH.NET']
HtmlLaundry: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'ClientDependency-Mvc']
Wrox.ProMvc3.Views.ViewModel: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
DynamicXaml: ['campaignmonitor-api', 'Granite.Xaml', 'RestSharp', 'reactiveui-xaml', 'Caliburn.Micro']
WindowsPhoneEssentials.Testing: ['BugSense.WP7', 'SharpSerializer', 'System.Threading.Tasks', 'restful-wp7', 'FluentValidation']
Signals.js: ['Moment.js', 'Sammy.js', 'Ext.NET', 'Handlebars.js', 'Backbone.js']
AppHarbor.NET: ['Premotion.AspNet.AppHarbor.Integration', 'campaignmonitor-api', 'RestSharp', 'InstaSharp', 'Twilio']
TwitterBootstrap: ['Twitter.Bootstrap.Less', 'PreMailer.Net', 'Cassette.Views', 'BootstrapTwitter', 'ClientDependency']
Spring.Social.Dropbox: ['DropNet', 'Newtonsoft.Json', 'System.Net.Http', 'EasyHttp', 'RestSharp']
Test: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
ucajax: ['jQuery.Validation', 'jQuery', 'TinyMCE.jQuery', 'jQuery.UI.Combined', 'jquery.datatables']
EJS: ['Modernizr', 'jQuery', 'TinyMCE', 'TinyMCE.jQuery', 'ClientDependency']
Ninject.Extensions.Logging.nlog: ['Ninject', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation']
Html5EditorFor: ['Modernizr', 'HtmlAgilityPack', 'Mvc.JQuery.Datatables', 'TinyMCE', 'RxJS-Bridges-HTML']
Sublogix: ['System.Net.Http', 'RestSharp', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'T4MVC']
PrismWithUnityExtensions: ['Catel.MVVM', 'DemiCode.Mvvm', 'knockoutjs', 'MvvmLightLibs', 'MvvmLight']
Hatena.Helper: ['51Degrees.mobi-WebMatrix', 'WebMatrix.WebData', 'WebMatrix.Data.StronglyTyped', 'WebMatrix.Data', 'GooglePlusOne']
Onpoint.Infrastructure-Core: ['SimpleInjector', 'Onpoint.Infrastructure-Data', 'Ninject.Extensions.Wcf', 'Unity.Wcf', 'Onpoint.Infrastructure.Logging-Log4Net']
AddMvc3ToWebForms_ASPX: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Google.Translate.api: ['Google.ProtocolBuffers', 'RestSharp', 'Google.GData.Client', 'Google.GData.Extensions', 'campaignmonitor-api']
NMoneys.Exchange: ['NMoneys', 'Testing.Commons.NUnit', 'Testing.Commons', 'SharpRomans', 'Selenium.Support']
Microsoft.Samples.Debugging.CorApi: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'Microsoft.Web.Services3', 'WindowsAzure.ServiceBus']
CombineAndMinify: ['ClientDependency', 'AjaxMin', 'Cassette.Views', 'BundleTransformer.Core', 'Bundler']
LightSwitchMetroTheme: ['System.Net.Http', 'NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server']
WatiN.CssSelectorExtensions: ['FluentAutomation.WatiN', 'Coypu.Watin', 'WatiN', 'MvcContrib.Mvc3.WatiN-ci', 'WatiN.Extensions.NUnit']
VSTOContrib.Outlook: ['SimpleInjector', 'VSTOContrib.Word', 'VSTOContrib.Excel', 'Extended.Wpf.Toolkit', 'VSTOContrib.PowerPoint']
QuickEdit.Helper: ['51Degrees.mobi-WebMatrix', 'WebMatrix.WebData', 'WebMatrix.Data.StronglyTyped', 'WebMatrix.Data', 'GooglePlusOne']
SSW.SQLDeploy.MVC: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
FlipIt: ['XmlSettings', 'NConfig', 'dropkick.settings.templates', 'SimpleConfigSections', 'Thunder.NHibernate']
Facebook.Moq: ['Facebook', 'Ninject.MockingKernel.Moq', 'Moq.Sequences', 'Machine.Fakes.Moq', 'Moq']
WP7Contrib.Core: ['WP7Contrib.Caching', 'WP7Contrib.Net', 'WP7Contrib.All', 'WP7Contrib.Services', 'WP7Contrib.Controls']
Less.Web: ['Less', 'Simple.Web', 'Caramel.Web', 'Ninject.Web.Common', 'Microsoft.Web.Administration']
gcXtraReports.Runtime: ['gcXtraReports.Core', 'CommonServiceLocator', 'BoC.Sitecore.Mvc', 'LinqToExcel', 'HashFoo.Core.Portable']
Ninject.Extensions.MessageBroker: ['Ninject', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation']
Activiz.NET.x86: ['Activiz.NET.x64', 'OpenCover', 'Inedo.Iconator', 'adjunct-System.DataStructures.BitCounter', 'AjaxControlToolkit']
TargetProcessPluginSDK.Testing: ['jquery-globalize', 'SpecsFor.Mvc', 'xunit', 'SampleTest.Nuget', 'Witness']
Spring.Social.LinkedIn: ['DotNetOpenAuth.AspNet', 'Newtonsoft.Json', 'LinkedIn.OAuth', 'System.Net.Http', 'EasyHttp']
Sparc.MongoQueue: ['MongoDB.Driver', 'Rebus.MongoDb', 'mongocsharpdriver', 'MongoDB.Web', 'Wolfpack.Contrib.Checks.MongoDb']
MvcInstaller.MVC2: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Sterling: ['CSLA-Silverlight', 'FluentAssertions', 'FlickrNet.Silverlight', 'MvvmLightLibs', 'SSH.NET']
NServiceMVC: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Lokad.Cloud.Storage.Autofac: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Web']
SolrNet.NHibernate: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'NServiceBus.NHibernate', 'NHibernate.Mapping.Attributes']
DoddleReport.Sample.Mvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
amazonsqs: ['Newtonsoft.Json', 'Extended.Wpf.Toolkit', 'CSLA-WPF', 'System.Json', 'NanoMessageBus.Json.NET']
netfx-System.Xml.XmlSerializer: ['netfx-System.Xml.XmlSerializer.Tests', 'netfx-System.XmlSerializer', 'netfx-System.XmlSerializer.Tests.xUnit', 'netfx-System.Xml.XmlEncode.Tests', 'netfx-System.Xml.XmlDecode.Tests']
